Title;Content;Date;URL;Cleaned Article
 Sentimen Kenaikan Cukai Reda, Saham Rokok Mulai Mengepul ; ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT ;06-01-2020;https://www.cnnindonesia.com/ekonomi/20200106074236-92-462654/sentimen-kenaikan-cukai-reda-saham-rokok-mulai-mengepul;
 Jumlah Kapal Asing di Natuna Tembus Seribu per Hari ; ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT ;05-01-2020;https://www.cnnindonesia.com/ekonomi/20200105102943-92-462510/jumlah-kapal-asing-di-natuna-tembus-seribu-per-hari;
 Konsultan AS dan China Minat Kembangkan Desain Ibu Kota Baru ; ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT ;03-01-2020;https://www.cnnindonesia.com/ekonomi/20200103143829-92-462193/konsultan-as-dan-china-minat-kembangkan-desain-ibu-kota-baru;
         Saham Blue Chip Bisa Digoreng Juga?    ;     ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT   ;02-01-2020;https://finance.detik.com/bursa-dan-valas/d-4844339/saham-blue-chip-bisa-digoreng-juga;
         37 Cabang BCA Tutup Gara-gara Banjir    ;     ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT   ;02-01-2020;https://finance.detik.com/moneter/d-4843734/37-cabang-bca-tutup-gara-gara-banjir;
Lippo Karawaci Jual Dua Mal Ini Senilai Rp 1,28 Triliun;"TRIBUNNEWS.COM, JAKARTA - LMIRT Management Ltd. (LMIRT), manager dari Lippo Malls Indonesia Retail Trust dan anak usaha yang dimiliki oleh PT Lippo Karawaci Tbk (LPKR) mengumumkan telah menandatangani perjanjian jual beli (CSPA) dengan NWP Retail atas penjualan kedua mall di Indonesia. Adapun total nilai transaksi sebesar Rp1,28 triliun. Mal yang dijual adalah Pejaten Village dan Binjai Supermall. Chief Executive Officer Manager REIT, James Liew berujar transaksi ini merupakan transaksi perdana setelah perubahan strategi LMIRT ke arah pengelolaan portofolio secara aktif. Di masa lampau, LMIRT menggunakan strategi beli dan pegang yang merupakan strategi pengelolaan portofolio secara pasif.  Menurutnya, Divestasi ini memberikan fleksibilitas dalam hal likuiditas untuk berinvestasi pada aset-aset baru, mengembalikan uang kas kepada para pemegang saham, atau menjajaki peluang investasi lainnya. “Melangkah ke depan, kami akan terus mengoptimalkan portofolio untuk mengoptimalkan nilai pemegang saham. Transaksi ini menunjukkan kualitas portofolio kami serta memperkuat valuasi harga unit kami,"" ujarnya dalam keterangan pers yang diterima kontan.co.id, Rabu (8/1). Harga penjualan senilai Rp 997,4 miliar untuk Pejaten Village dan Rp 283,3 miliar untuk Binjai Supermall lebih tinggi masing-masing sebesar 33.3% dan 19.3% dari harga perolehan awal sebesar Rp 748 miliar dan Rp 237,5 miliar pada saat diakuisisi di tahun 2012. Nilai tersebut juga merupakan diskon masing-masing sebesar 4,1% dan 8,3% dari nilai valuasi terbaru masing-masing mal sebesar Rp 1,04 triliun dan Rp 309 miliar. Diskon tersebut secara signifikan lebih tinggi daripada diskon tersirat NAV REIT saat ini ketika diperdagangkan.  .recads_wrapper{height:134px;position:relative;margin:10px 0 30px;padding:10px 15px;overflow:hidden;box-shadow:0 0 10px rgb(0 0 0 / 20%);}.recads_title{margin-bottom:10px;font-size:16px;font-weight:700}.arjW-list{overflow-x:scroll;overflow-y:hidden;white-space:nowrap;width:auto;padding:10px 0;position:relative;display:flex;scroll-snap-type:x;flex-wrap:nowrap}.recads_item{scroll-snap-align:start;width:280px;flex:0 0 280px;margin-right:20px;display: flex;white-space: normal;gap: 10px;}.recads_item a {display:flex;white-space:normal;gap:10px;}.recads_image{position:relative;height:auto}.recads_image img{width:auto;height: 73px!important;max-width:165px!important;border-radius:8px}.article_datas_title{font-size:14px;font-weight:700;line-height:1.2;margin:0;overflow:hidden;display:-webkit-box;-webkit-line-clamp:4;-webkit-box-orient:vertical;}.arjW-img-overlay{position:absolute;z-index:3;bottom:8px;left:0;padding:0 0 0 10px}.arjW-img-overlay>img{width:auto;height: 16px!important;}.recads_image::after{z-index:2;position:absolute;top:50%;bottom:4px;left:0;right:0;content:'';background:linear-gradient(to top,#d6d6d6,transparent);width:100%;border-radius: 8px;}             BERITA REKOMENDASI           Transaksi ini memperkuat daya tarik pasar ritel Indonesia yang didorong oleh pertumbuhan ekonomi yang kuat, kelas menengah yang bertumbuh pesat, serta demografi penduduk berusia muda dimana lebih dari separuh populasi berusia di bawah 30 tahun. Dengan ritel modern yang hanya 25% dari total ritel, mal ritel memberikan peluang pertumbuhan yang sangat besar. Mal-mal di Indonesia telah mengalami pertumbuhan jumlah kunjungan yang kuat bahkan ketika ritel online telah beroperasi. CEO LPKR, John Riady menambahkan, mal ritel akan terus menjadi bagian inti dari bisnis perseroan dan pihaknya akan terus bekerja untuk mengelola aset-aset secara proaktif untuk meningkatkan valuasi, mengidentifikasi peluang investasi, serta mengoptimalkan nilai pemegang saham. ""Dengan strategi pengelolaan portofolio secara aktif, REIT berada pada posisi yang lebih baik untuk menutup kesenjangan valuasinya dengan menjual asetnya yang memiliki harga pasar yang menarik,"" tutupnya. Sekedar informasi, LPKR mempunyai kepemilikan di dua REIT yang tercatat di bursa efek Singapura, yaitu First Real Estate Investment Trust dan Lippo Malls Indonesia Retail Trust dengan aset yang dikelola masing-masing US$ 1 miliar dan US$ 1,4 miliar, per tanggal 30 September 2019. Berita Ini Sudah Tayang di KONTAN, dengan judul: Lippo Karawaci (LPKR) jual dua mal ini seharga Rp 1,28 triliun";08-01-2020;https://www.tribunnews.com/bisnis/2020/01/08/lippo-karawaci-jual-dua-mal-ini-senilai-rp-128-triliun;"tribunnews.com, jakarta - lmirt management ltd. (lmirt), manager dari lippo malls indonesia retail trust dan anak usaha yang dimiliki oleh pt lippo karawaci tbk (lpkr) mengumumkan telah menandatangani perjanjian jual beli (cspa) dengan nwp retail atas penjualan kedua mall di indonesia. adapun total nilai transaksi sebesar rp1,28 triliun. mal yang dijual adalah pejaten village dan binjai supermall. chief executive officer manager reit, james liew berujar transaksi ini merupakan transaksi perdana setelah perubahan strategi lmirt ke arah pengelolaan portofolio secara aktif. di masa lampau, lmirt menggunakan strategi beli dan pegang yang merupakan strategi pengelolaan portofolio secara pasif. menurutnya, divestasi ini memberikan fleksibilitas dalam hal likuiditas untuk berinvestasi pada aset-aset baru, mengembalikan uang kas kepada para pemegang saham, atau menjajaki peluang investasi lainnya. “melangkah ke depan, kami akan terus mengoptimalkan portofolio untuk mengoptimalkan nilai pemegang saham. transaksi ini menunjukkan kualitas portofolio kami serta memperkuat valuasi harga unit kami,"" ujarnya dalam keterangan pers yang diterima kontan.co.id, rabu (8/1). harga penjualan senilai rp 997,4 miliar untuk pejaten village dan rp 283,3 miliar untuk binjai supermall lebih tinggi masing-masing sebesar 33.3% dan 19.3% dari harga perolehan awal sebesar rp 748 miliar dan rp 237,5 miliar pada saat diakuisisi di tahun 2012. nilai tersebut juga merupakan diskon masing-masing sebesar 4,1% dan 8,3% dari nilai valuasi terbaru masing-masing mal sebesar rp 1,04 triliun dan rp 309 miliar. diskon tersebut secara signifikan lebih tinggi daripada diskon tersirat nav reit saat ini ketika diperdagangkan. berita rekomendasi transaksi ini memperkuat daya tarik pasar ritel indonesia yang didorong oleh pertumbuhan ekonomi yang kuat, kelas menengah yang bertumbuh pesat, serta demografi penduduk berusia muda dimana lebih dari separuh populasi berusia di bawah 30 tahun. dengan ritel modern yang hanya 25% dari total ritel, mal ritel memberikan peluang pertumbuhan yang sangat besar. mal-mal di indonesia telah mengalami pertumbuhan jumlah kunjungan yang kuat bahkan ketika ritel online telah beroperasi. ceo lpkr, john riady menambahkan, mal ritel akan terus menjadi bagian inti dari bisnis perseroan dan pihaknya akan terus bekerja untuk mengelola aset-aset secara proaktif untuk meningkatkan valuasi, mengidentifikasi peluang investasi, serta mengoptimalkan nilai pemegang saham. ""dengan strategi pengelolaan portofolio secara aktif, reit berada pada posisi yang lebih baik untuk menutup kesenjangan valuasinya dengan menjual asetnya yang memiliki harga pasar yang menarik,"" tutupnya. sekedar informasi, lpkr mempunyai kepemilikan di dua reit yang tercatat di bursa efek singapura, yaitu first real estate investment trust dan lippo malls indonesia retail trust dengan aset yang dikelola masing-masing us$ 1 miliar dan us$ 1,4 miliar, per tanggal 30 september 2019. berita ini sudah tayang di kontan, dengan judul: lippo karawaci (lpkr) jual dua mal ini seharga rp 1,28 triliun"
Inovasi Terus, Kue Oleh-oleh Bandung Ini Makin Laris;"TRIBUNNEWS.COM, BANDUNG - Usai memperkenalkan varian kuenya yang pertama kali dibuka di Terminal Ledeng, Lapis Van Java dikenal dengan bolu jadul yang memiliki varian Pisang, Blueberry dan Nangka. Sebagai oleh-oleh dari Jawa Barat, Lapis Van Java terus melakukan inovasi.  Varian cake Lapis Van Java terbaru. (TRIBUNNEWS.COM/IST)  “Kita terus berinovasi untuk memberikan rasa terbaik kepada para pelanggan. Inovasi kami lakukan dengan membuat varian cake terbaru yakni Double Choco Cheese, Choco Pandan, Ubi Talas, dan Greentea Ubi,” terang Deris Yusdhistira selaku Supervisor Operasional Lapis Van Java, kepada awak media baru-baru ini. Hasilnya dari inovasi sangat menggembirakan. Varian terbaru dari Lapis Van Java membuatnya semakin diburu oleh wisatawan. Selain rasanya yang lebih nikmat dan lebih lembut, harga dari varian terbaru tetap terjangkau yakni mulai Rp25.000 hingga Rp30.000. Well, harga murah rasa lezat dunk.  Varian cake Lapis Van Java terbaru. (TRIBUNNEWS.COM/IST)  “Kami jelaskan, perbedaan dengan kue oleh-oleh yang ada di Bandung, selain teksturnya yang lembut, Lapis Van Java memberikan parutan keju yang melimpah. Dan kami punya kios yang mudah ditemukan yakni di BTC Mall, Miko Mall lantai 1, Jl Margacinta No. 168,Jl. Cibaduyut No.30, Jl. Kopo Sayati No. 217. Jadi konsumen mudah menjumpai kami,” tandas Deris. Kerennya lagi, Lapis Van Java juga memberi ruang yang luas untuk masyarakay yang ingin berbisnis atau bergabung dengannya untuk menambah penghasilan. Yakni dengan cara membuka kesempatan untuk menjadi reseller atau mitra tanpa modal.  Varian cake Lapis Van Java terbaru. (TRIBUNNEWS.COM/IST)  Sebagai bolu yang selalu ingin menjadi kebanggaan Jawa Barat, Lapis Van Java akan terus berinovasi dengan menyuguhkan sajian dan rasa terbaiknya. .recads_wrapper{height:134px;position:relative;margin:10px 0 30px;padding:10px 15px;overflow:hidden;box-shadow:0 0 10px rgb(0 0 0 / 20%);}.recads_title{margin-bottom:10px;font-size:16px;font-weight:700}.arjW-list{overflow-x:scroll;overflow-y:hidden;white-space:nowrap;width:auto;padding:10px 0;position:relative;display:flex;scroll-snap-type:x;flex-wrap:nowrap}.recads_item{scroll-snap-align:start;width:280px;flex:0 0 280px;margin-right:20px;display: flex;white-space: normal;gap: 10px;}.recads_item a {display:flex;white-space:normal;gap:10px;}.recads_image{position:relative;height:auto}.recads_image img{width:auto;height: 73px!important;max-width:165px!important;border-radius:8px}.article_datas_title{font-size:14px;font-weight:700;line-height:1.2;margin:0;overflow:hidden;display:-webkit-box;-webkit-line-clamp:4;-webkit-box-orient:vertical;}.arjW-img-overlay{position:absolute;z-index:3;bottom:8px;left:0;padding:0 0 0 10px}.arjW-img-overlay>img{width:auto;height: 16px!important;}.recads_image::after{z-index:2;position:absolute;top:50%;bottom:4px;left:0;right:0;content:'';background:linear-gradient(to top,#d6d6d6,transparent);width:100%;border-radius: 8px;}             BERITA REKOMENDASI";08-01-2020;https://www.tribunnews.com/bisnis/2020/01/08/inovasi-terus-kue-oleh-oleh-bandung-ini-makin-laris;tribunnews.com, bandung - usai memperkenalkan varian kuenya yang pertama kali dibuka di terminal ledeng, lapis van java dikenal dengan bolu jadul yang memiliki varian pisang, blueberry dan nangka. sebagai oleh-oleh dari jawa barat, lapis van java terus melakukan inovasi. varian cake lapis van java terbaru. (tribunnews.com/ist) “kita terus berinovasi untuk memberikan rasa terbaik kepada para pelanggan. inovasi kami lakukan dengan membuat varian cake terbaru yakni double choco cheese, choco pandan, ubi talas, dan greentea ubi,” terang deris yusdhistira selaku supervisor operasional lapis van java, kepada awak media baru-baru ini. hasilnya dari inovasi sangat menggembirakan. varian terbaru dari lapis van java membuatnya semakin diburu oleh wisatawan. selain rasanya yang lebih nikmat dan lebih lembut, harga dari varian terbaru tetap terjangkau yakni mulai rp25.000 hingga rp30.000. well, harga murah rasa lezat dunk. varian cake lapis van java terbaru. (tribunnews.com/ist) “kami jelaskan, perbedaan dengan kue oleh-oleh yang ada di bandung, selain teksturnya yang lembut, lapis van java memberikan parutan keju yang melimpah. dan kami punya kios yang mudah ditemukan yakni di btc mall, miko mall lantai 1, jl margacinta no. 168,jl. cibaduyut no.30, jl. kopo sayati no. 217. jadi konsumen mudah menjumpai kami,” tandas deris. kerennya lagi, lapis van java juga memberi ruang yang luas untuk masyarakay yang ingin berbisnis atau bergabung dengannya untuk menambah penghasilan. yakni dengan cara membuka kesempatan untuk menjadi reseller atau mitra tanpa modal. varian cake lapis van java terbaru. (tribunnews.com/ist) sebagai bolu yang selalu ingin menjadi kebanggaan jawa barat, lapis van java akan terus berinovasi dengan menyuguhkan sajian dan rasa terbaiknya. berita rekomendasi
Mantan Menteri Urusan Peranan Wanita Mien Sugandhi Meninggal Dunia;"JAKARTA, KOMPAS.com — Mantan Menteri Urusan Peranan Wanita yang juga politisi Partai Golkar, Mien Sugandhi, meninggal dunia pada Minggu (5/1/2020) malam. Mien Sugandhi mengembuskan napas terakhir pada pukul 21.50 WIB di RSPAD Gatot Soebroto, Jakarta. Kabar ini dibenarkan oleh Ketua DPP Partai Golkar Ace Hasan Syadzily. ""Ya, saya mendapatkan kabar meninggalnya Ibu Hj Mien Sugandhi, mantan Menteri Peranan Wanita RI dan istri dari Mayjen (Purn) Soegandhi, pendiri MKGR (Musyawarah Kekeluargaan Gotong Royong), salah satu Kino Golkar,"" kata Ace kepada Kompas.com, Senin (6/1/2020). Mewakili Partai Golkar, Ace menyampaikan belasungkawa atas kepergian Mien Sugandhi. ""Partai Golkar berbelasungkawa atas wafatnya Ibu Mien Sugandhi. Semoga amal kebaikannya diterima di sisi Tuhan YME,"" katanya. Mien Sugandhi wafat dalam usia 85 tahun. Perempuan bernama lengkap Siti Aminah Sugandhi ini lahir pada 28 Juli 1934. Mien menjabat sebagai Menteri Urusan Peranan Wanita pada era Presiden Soeharto, yaitu mulai 1993 hingga 1998. Sebelumnya, pada tahun 1977 hingga 1993, ia merupakan anggota DPR. ";06-01-2020;https://nasional.kompas.com/read/2020/01/06/08100671/mantan-menteri-urusan-peranan-wanita-mien-sugandhi-meninggal-dunia;"jakarta, kompas.com — mantan menteri urusan peranan wanita yang juga politisi partai golkar, mien sugandhi, meninggal dunia pada minggu (5/1/2020) malam. mien sugandhi mengembuskan napas terakhir pada pukul 21.50 wib di rspad gatot soebroto, jakarta. kabar ini dibenarkan oleh ketua dpp partai golkar ace hasan syadzily. ""ya, saya mendapatkan kabar meninggalnya ibu hj mien sugandhi, mantan menteri peranan wanita ri dan istri dari mayjen (purn) soegandhi, pendiri mkgr (musyawarah kekeluargaan gotong royong), salah satu kino golkar,"" kata ace kepada kompas.com, senin (6/1/2020). mewakili partai golkar, ace menyampaikan belasungkawa atas kepergian mien sugandhi. ""partai golkar berbelasungkawa atas wafatnya ibu mien sugandhi. semoga amal kebaikannya diterima di sisi tuhan yme,"" katanya. mien sugandhi wafat dalam usia 85 tahun. perempuan bernama lengkap siti aminah sugandhi ini lahir pada 28 juli 1934. mien menjabat sebagai menteri urusan peranan wanita pada era presiden soeharto, yaitu mulai 1993 hingga 1998. sebelumnya, pada tahun 1977 hingga 1993, ia merupakan anggota dpr. "
Di Denmark, Pelajaran Empati Masuk Dalam Kurikulum Pendidikan Nasional;"KOMPAS.com - Denmark secara konsisten selalu masuk dalam tiga negara paling bahagia di dunia menurut laporan PBB selama tujuh tahun terakhir. Salah satu kuncinya bisa jadi terletak di jantung sistem pendidikan Denmark mana pada tahun 1993 kurikulum pendidikan Denmark memperkenalkan kelas wajib empati. Banyak orang tidak menyadari empati merupakan keterampilan yang perlu dipelajari. Mengajarkan empati sejak usia muda tidak hanya terbukti membuat anak-anak lebih kompeten secara emosional dan sosial, tapi juga mengurangi bullying atau perundungan dan juga dapat membantu siswa menjadi lebih sukses di masa depan. Dirangkum dari Educate Inspire Change, program kelas empati di Denmark dimulai pada usia enam tahun pada tahun pertama sekolah (SD) dan berlanjut hingga usia enam belas tahun. Selama satu jam setiap minggu, anak-anak mendapatkan pelajaran empati dan masuk dalam jam mata pelajaran tersendiri. Caranya adalah dengan mengumpulkan siswa bersama dalam suasana santai dan nyaman untuk membahas masalah yang mungkin mereka hadapi dan mencoba mencari solusi bersama. Setiap masalah terbuka untuk diskusi dan dapat berupa masalah pribadi antar siswa atau kelompok, ataupun yang berkaitan dengan sekolah atau bahkan yang tidak terkait dengan sekolah. Seluruh kelas dan guru kemudian saling berdebat secara positif untuk memecahkan masalah. Guru membantu dan mengajar siswa cara menjadi pendengar yang baik dan bagaimana memahami orang lain. Bahkan saat tidak ada masalah yang diangkat sebagai bahan diskusi, kelas tetap berkumpul dan hanya bersantai. Menurut penelitian Iben Sandahl (pendidik dan penulis asal Denmark) dan Jessica Alexander (penulis dan peneliti budaya asal Amerika), Denmark mengajarkan empati dengan dua cara. Cara pertama adalah melalui kerja tim atau kerja kelompok. Hampir 60 tugas sekolah sudah menggunakan metode kerja kelompok ini. Ketimbang fokus pada kompetisi memcari yang terbaik di antara siswa, kurikulum Denmark berfokus pada membangun dan meningkatkan keterampilan dan bakat siswa yang unik satu sama lain. Cara kedua adalah melalui pembelajaran kolaboratif. Pembelajaran kolaboratif memungkinkan siswa belajar lebih banyak tentang subjek yang dihadapi serta belajar cara-cara baru untuk berkomunikasi dengan orang lain. “Seorang anak yang secara alami berbakat dalam matematika, tanpa belajar berkolaborasi dengan teman sebayanya, tidak akan melangkah lebih jauh. Mereka akan membutuhkan bantuan dalam mata pelajaran lain,"" jelas Jessica Alexander. Ia menambahkan, ""Ini adalah pelajaran yang bagus untuk mengajar anak-anak sejak usia dini bahwa (kelak) tidak ada yang bisa menjalani hidup sendirian.”  ";08-01-2020;https://edukasi.kompas.com/read/2020/01/08/11061271/di-denmark-pelajaran-empati-masuk-dalam-kurikulum-pendidikan-nasional;"kompas.com - denmark secara konsisten selalu masuk dalam tiga negara paling bahagia di dunia menurut laporan pbb selama tujuh tahun terakhir. salah satu kuncinya bisa jadi terletak di jantung sistem pendidikan denmark mana pada tahun 1993 kurikulum pendidikan denmark memperkenalkan kelas wajib empati. banyak orang tidak menyadari empati merupakan keterampilan yang perlu dipelajari. mengajarkan empati sejak usia muda tidak hanya terbukti membuat anak-anak lebih kompeten secara emosional dan sosial, tapi juga mengurangi bullying atau perundungan dan juga dapat membantu siswa menjadi lebih sukses di masa depan. dirangkum dari educate inspire change, program kelas empati di denmark dimulai pada usia enam tahun pada tahun pertama sekolah (sd) dan berlanjut hingga usia enam belas tahun. selama satu jam setiap minggu, anak-anak mendapatkan pelajaran empati dan masuk dalam jam mata pelajaran tersendiri. caranya adalah dengan mengumpulkan siswa bersama dalam suasana santai dan nyaman untuk membahas masalah yang mungkin mereka hadapi dan mencoba mencari solusi bersama. setiap masalah terbuka untuk diskusi dan dapat berupa masalah pribadi antar siswa atau kelompok, ataupun yang berkaitan dengan sekolah atau bahkan yang tidak terkait dengan sekolah. seluruh kelas dan guru kemudian saling berdebat secara positif untuk memecahkan masalah. guru membantu dan mengajar siswa cara menjadi pendengar yang baik dan bagaimana memahami orang lain. bahkan saat tidak ada masalah yang diangkat sebagai bahan diskusi, kelas tetap berkumpul dan hanya bersantai. menurut penelitian iben sandahl (pendidik dan penulis asal denmark) dan jessica alexander (penulis dan peneliti budaya asal amerika), denmark mengajarkan empati dengan dua cara. cara pertama adalah melalui kerja tim atau kerja kelompok. hampir 60 tugas sekolah sudah menggunakan metode kerja kelompok ini. ketimbang fokus pada kompetisi memcari yang terbaik di antara siswa, kurikulum denmark berfokus pada membangun dan meningkatkan keterampilan dan bakat siswa yang unik satu sama lain. cara kedua adalah melalui pembelajaran kolaboratif. pembelajaran kolaboratif memungkinkan siswa belajar lebih banyak tentang subjek yang dihadapi serta belajar cara-cara baru untuk berkomunikasi dengan orang lain. “seorang anak yang secara alami berbakat dalam matematika, tanpa belajar berkolaborasi dengan teman sebayanya, tidak akan melangkah lebih jauh. mereka akan membutuhkan bantuan dalam mata pelajaran lain,"" jelas jessica alexander. ia menambahkan, ""ini adalah pelajaran yang bagus untuk mengajar anak-anak sejak usia dini bahwa (kelak) tidak ada yang bisa menjalani hidup sendirian.” "
10 Perusahaan yang Untung Gede karena Perang, dari AS Mendominasi;JAKARTA, KOMPAS.com - Kawasan Timur Tengah tengah di ambang peperangan. Ini setelah Iran, lewat Garda Revolusi, menghujani pangkalan militer Amerika Serikat (AS) dan sekutunya di Irak dengan puluhan peluru kendali (rudal). Perang, kejadian yang merugikan umat manusia, namun di sisi lain jadi pendongkrak penjualan bagi perusahaan-perusahaan pembuat senjata. Stockholm International Peace Research Institute (SIPRI) merilis data penjualan senjata di dunia dalam kurun waktu tahun 2018. Total penjualan senjata secara global di tahun tersebut sebesar 420 miliar dollar AS atau naik 4,6 persen dibanding tahun 2017. Dikutip dari Usatoday, Lembaga riset kekuatan militer dunia yang berpusat di Swedia ini mencatat, perusahaan asal Amerika Serikat (AS) jadi yang paling mendominasi penjualan senjata maupun jasa terkait militer di berbagai belahan dunia. Negeri Paman Sam ini jadi rumah bagi setengah dari 10 perusahaan senjata terbesar di Planet Bumi. Bahkan dari daftar 100 perusahaan produsen senjata paling besar di dunia, sebanyak 43 berasal dari AS. Perusahaan-perusahaan AS itu menyumbang 59 persen dari total penjualan senjata dari 100 kontraktor pertahanan teratas yang ada secara global di tahun 2018, meningkat 7,2 persen dibandingkan tahun sebelumnya. Berikut daftar 10 perusahaan produsen senjata yang meraup untung paling besar sepanjang 2018. 1. Lockheed Martin Perusahaan ini selama bertahun-tahun jadi kontraktor pertahanan paling besar di dunia. Tahun 2017, perusahaan ini mencatatkan kontrak sebesar 47,26 miliar dollar AS, jauh menggungguli pesaingnya Boeing yang jadi rival terdekatnya. Lockheed Marthin memproduksi berbagai kebutuhan militer seperti jet tempur F-16, F-22, dan seri terbaru jet siluman F-35. Produk lainnya antara lain radar, kapal selam, dan peluru kendali (rudal). Hampir sebagian besar penjualannya diperuntukkan untuk militer AS atau sekitar 70 persennya. Tahun 2018, keuntungan perusahaan menembus 7,27 miliar dollar AS, dengan porsi penjualan senjata sebanyak 88 persen. 2. Boeing Dicatat SIPRI, Boeing menghasilkan 29,15 miliar dollar AS dari penjualan senjata dan jasa terkait militer di 2018, menempatkannya sebagai perusahaan senjata paling besar kedua di dunia. Meski lini bisnis utamanya adalah pesawat terbang, penjualan senjata berkontribusi 29 persen dari total sales. Pendapatan utamanya masih tetap berasal dari pesawat komersial seri 737, 747, 767, 777, dan 787. Di tahun yang sama, perusahaan membukukan keuntungan 19,64 miliar 3. Northrop Grumman Corp ;08-01-2020;https://money.kompas.com/read/2020/01/08/145703226/10-perusahaan-yang-untung-gede-karena-perang-dari-as-mendominasi?page=all;jakarta, kompas.com - kawasan timur tengah tengah di ambang peperangan. ini setelah iran, lewat garda revolusi, menghujani pangkalan militer amerika serikat (as) dan sekutunya di irak dengan puluhan peluru kendali (rudal). perang, kejadian yang merugikan umat manusia, namun di sisi lain jadi pendongkrak penjualan bagi perusahaan-perusahaan pembuat senjata. stockholm international peace research institute (sipri) merilis data penjualan senjata di dunia dalam kurun waktu tahun 2018. total penjualan senjata secara global di tahun tersebut sebesar 420 miliar dollar as atau naik 4,6 persen dibanding tahun 2017. dikutip dari usatoday, lembaga riset kekuatan militer dunia yang berpusat di swedia ini mencatat, perusahaan asal amerika serikat (as) jadi yang paling mendominasi penjualan senjata maupun jasa terkait militer di berbagai belahan dunia. negeri paman sam ini jadi rumah bagi setengah dari 10 perusahaan senjata terbesar di planet bumi. bahkan dari daftar 100 perusahaan produsen senjata paling besar di dunia, sebanyak 43 berasal dari as. perusahaan-perusahaan as itu menyumbang 59 persen dari total penjualan senjata dari 100 kontraktor pertahanan teratas yang ada secara global di tahun 2018, meningkat 7,2 persen dibandingkan tahun sebelumnya. berikut daftar 10 perusahaan produsen senjata yang meraup untung paling besar sepanjang 2018. 1. lockheed martin perusahaan ini selama bertahun-tahun jadi kontraktor pertahanan paling besar di dunia. tahun 2017, perusahaan ini mencatatkan kontrak sebesar 47,26 miliar dollar as, jauh menggungguli pesaingnya boeing yang jadi rival terdekatnya. lockheed marthin memproduksi berbagai kebutuhan militer seperti jet tempur f-16, f-22, dan seri terbaru jet siluman f-35. produk lainnya antara lain radar, kapal selam, dan peluru kendali (rudal). hampir sebagian besar penjualannya diperuntukkan untuk militer as atau sekitar 70 persennya. tahun 2018, keuntungan perusahaan menembus 7,27 miliar dollar as, dengan porsi penjualan senjata sebanyak 88 persen. 2. boeing dicatat sipri, boeing menghasilkan 29,15 miliar dollar as dari penjualan senjata dan jasa terkait militer di 2018, menempatkannya sebagai perusahaan senjata paling besar kedua di dunia. meski lini bisnis utamanya adalah pesawat terbang, penjualan senjata berkontribusi 29 persen dari total sales. pendapatan utamanya masih tetap berasal dari pesawat komersial seri 737, 747, 767, 777, dan 787. di tahun yang sama, perusahaan membukukan keuntungan 19,64 miliar 3. northrop grumman corp 
