Title;Content;Date;URL;Cleaned Article
 IHSG Ambruk ke 7.616 Imbas 364 Saham Kebakaran ;Indeks harga saham gabungan (IHSG) ditutup di level 7.616 pada Selasa (3/9). Indeks saham melemah 78 poin atau minus 1,01 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp10,49 triliun dengan jumlah saham yang diperdagangkan sebanyak 21,84 miliar saham.   ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Pada penutupan kali ini, 227 saham menguat, 364 terkoreksi, dan 203 lainnya stagnan. Terpantau sepuluh dari sebelas indeks sektoral melemah, dipimpin sektor cyclical yang ambruk 4,27 persen. Sementara itu, nilai tukar rupiah pada pukul 15.30 WIB terpantau turun 0,01 persen ke level Rp15.526 per dolar AS. Beralih ke bursa asing, bursa saham Asia kompak jatuh. Tercatat, indeks Nikkei 225 di Jepang turun 0,04 persen, indeks Hang Seng Composite di Hong Kong minus 0,23 persen, dan indeks Kospi di Korea Selatan melemah 0,61 persen.   Sedangkan bursa saham Eropa ditutup bervariasi. Terpantau, indeks FTSE 100 di Inggris turun 0,03 persen, indeks CAC 40 di Prancis plus 0,15 persen, dan indeks DAX di Jerman merosot 0,03 persen. Di lain sisi, bursa Amerika seluruhnya berada di zona hijau. Indeks S&P 500 plus 1,01 persen, indeks NYSE tumbuh 0,75 persen, dan indeks NASDAQ Composite naik 1,13 persen. [Gambas:Video CNN] ;03-09-2024;https://www.cnnindonesia.com/ekonomi/20240903160416-92-1140554/ihsg-ambruk-ke-7616-imbas-364-saham-kebakaran;indeks harga saham gabungan (ihsg) ditutup di level 7.616 pada selasa (3/9). indeks saham melemah 78 poin atau minus 1,01 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp10,49 triliun dengan jumlah saham yang diperdagangkan sebanyak 21,84 miliar saham. pada penutupan kali ini, 227 saham menguat, 364 terkoreksi, dan 203 lainnya stagnan. terpantau sepuluh dari sebelas indeks sektoral melemah, dipimpin sektor cyclical yang ambruk 4,27 persen. sementara itu, nilai tukar rupiah pada pukul 15.30 wib terpantau turun 0,01 persen ke level rp15.526 per dolar as. beralih ke bursa asing, bursa saham asia kompak jatuh. tercatat, indeks nikkei 225 di jepang turun 0,04 persen, indeks hang seng composite di hong kong minus 0,23 persen, dan indeks kospi di korea selatan melemah 0,61 persen. sedangkan bursa saham eropa ditutup bervariasi. terpantau, indeks ftse 100 di inggris turun 0,03 persen, indeks cac 40 di prancis plus 0,15 persen, dan indeks dax di jerman merosot 0,03 persen. di lain sisi, bursa amerika seluruhnya berada di zona hijau. indeks s&p 500 plus 1,01 persen, indeks nyse tumbuh 0,75 persen, dan indeks nasdaq composite naik 1,13 persen. 
 IHSG Menguat ke 7.672 Meski 331 Saham Loyo ;Indeks harga saham gabungan (IHSG) ditutup di level 7.672 pada Rabu (4/9) sore. Indeks saham menguat 56,37 poin atau 0,74 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp11,34 triliun dengan jumlah saham yang diperdagangkan sebanyak 36,72 miliar saham.   ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Pada penutupan kali ini, 268 saham menguat, 331 terkoreksi, dan 193 lainnya stagnan. Terpantau, lima dari indeks sektoral melemah, dipimpin oleh sektor barang baku, yakni minus 0,91 persen. Beralih ke asing, bursa saham Asia kompak bergerak di zona merah. Tercatat Nikkei 225 di Jepang melemah 4,24 persen, indeks Hang Seng Composite di Hong Kong minus 1,04 persen, dan indeks Kospi Korea Selatan 3,15 persen.   Senada, bursa saham Eropa juga kompak ambruk. Terpantau indeks FTSE 100 di Inggris melemah 0,65 persen, indeks DAX di Jerman minus 0,65 persen, dan indeks CAC 40 di Prancis melemah minus 0,66 persen. Mengikuti Asia dan Eropa, bursa saham AS ramai-ramai meradang. Indeks S&P 500 melemah 2,12 persen, indeks NYSE Composite minus 1,42 persen, dan indeks NASDAQ Composite minus 3,26 persen. [Gambas:Video CNN] ;04-09-2024;https://www.cnnindonesia.com/ekonomi/20240904162116-92-1140979/ihsg-menguat-ke-7672-meski-331-saham-loyo;indeks harga saham gabungan (ihsg) ditutup di level 7.672 pada rabu (4/9) sore. indeks saham menguat 56,37 poin atau 0,74 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp11,34 triliun dengan jumlah saham yang diperdagangkan sebanyak 36,72 miliar saham. pada penutupan kali ini, 268 saham menguat, 331 terkoreksi, dan 193 lainnya stagnan. terpantau, lima dari indeks sektoral melemah, dipimpin oleh sektor barang baku, yakni minus 0,91 persen. beralih ke asing, bursa saham asia kompak bergerak di zona merah. tercatat nikkei 225 di jepang melemah 4,24 persen, indeks hang seng composite di hong kong minus 1,04 persen, dan indeks kospi korea selatan 3,15 persen. senada, bursa saham eropa juga kompak ambruk. terpantau indeks ftse 100 di inggris melemah 0,65 persen, indeks dax di jerman minus 0,65 persen, dan indeks cac 40 di prancis melemah minus 0,66 persen. mengikuti asia dan eropa, bursa saham as ramai-ramai meradang. indeks s&p 500 melemah 2,12 persen, indeks nyse composite minus 1,42 persen, dan indeks nasdaq composite minus 3,26 persen. 
 IHSG Unjuk Gigi ke 7.694 usai 351 Saham Berseri ;Indeks harga saham gabungan (IHSG) ditutup di level 7.694 pada Senin (2/9) sore. Indeks saham menguat 23,79 poin atau naik 0,31 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp12,05 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,65 miliar saham. Pada penutupan kali ini, 351 saham menguat, 243 terkoreksi, dan 200 lainnya stagnan.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Terpantau, delapan dari 11 indeks sektoral menguat, dipimpin oleh sektor teknologi, yakni naik 2,05 persen.  Beralih ke asing, bursa saham Asia bergerak bervariasi. Tercatat Nikkei 225 di Jepang melemah 1,34 persen, indeks Hang Seng Composite di Hong Kong minus 1,72 persen, dan indeks Kospi Korea Selatan menguat 0,33 persen. Senada dengan Asia, bursa saham Eropa bergerak bervariasi. Terpantau indeks FTSE 100 di Inggris menguat 0,84 persen, indeks DAX di Jerman turun 0,21 persen, dan indeks CAC 40 di Prancis naik 1,46 persen.   Sementara itu, bursa saham AS kompak berada di zona hijau. Indeks S&P 500 menguat 0,53 persen, indeks NYSE Composite naik 0,72 persen, dan indeks NASDAQ Composite menguat 0,18 persen. [Gambas:Video CNN] ;02-09-2024;https://www.cnnindonesia.com/ekonomi/20240902164121-92-1140218/ihsg-unjuk-gigi-ke-7694-usai-351-saham-berseri;indeks harga saham gabungan (ihsg) ditutup di level 7.694 pada senin (2/9) sore. indeks saham menguat 23,79 poin atau naik 0,31 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp12,05 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,65 miliar saham. pada penutupan kali ini, 351 saham menguat, 243 terkoreksi, dan 200 lainnya stagnan. terpantau, delapan dari 11 indeks sektoral menguat, dipimpin oleh sektor teknologi, yakni naik 2,05 persen. beralih ke asing, bursa saham asia bergerak bervariasi. tercatat nikkei 225 di jepang melemah 1,34 persen, indeks hang seng composite di hong kong minus 1,72 persen, dan indeks kospi korea selatan menguat 0,33 persen. senada dengan asia, bursa saham eropa bergerak bervariasi. terpantau indeks ftse 100 di inggris menguat 0,84 persen, indeks dax di jerman turun 0,21 persen, dan indeks cac 40 di prancis naik 1,46 persen. sementara itu, bursa saham as kompak berada di zona hijau. indeks s&p 500 menguat 0,53 persen, indeks nyse composite naik 0,72 persen, dan indeks nasdaq composite menguat 0,18 persen. 
 IHSG Diprediksi Lanjutkan Penguatan Hari Ini ;"Indeks Harga Saham Gabungan (IHSG) diprediksi menguat pada perdagangan Selasa (3/9). CEO Yugen Bertumbuh Sekuritas William Surya Wijaya mengatakan penguatan IHSG bakal didukung berbagai faktor. Ini meliputi kondisi perekonomian yang cukup stabil hingga membaiknya kinerja emiten. ""Peluang koreksi minor masih dapat dimanfaatkan investor untuk melakukan akumulasi pembelian dengan target investasi jangka menengah-panjang,"" kata William.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Ia memperkirakan indeks saham akan bergerak dalam rentang support 7.606 dan resistance 7.767.  Untuk saham pilihan, William merekomendasikan UNVR, TLKM, BBRI, PWON, ASRI, SMRA, ASII, TBIG, dan HMSP. Praktisi Pasar Modal sekaligus Founder WH-Project William Hartanto memprediksi indeks akan bergerak di level support 7.600 dan resistance 7.700. Ia mewanti-wanti sentimen eksternal berupa potensi pemangkasan suku bunga The Fed pada 18 September 2024. ""Pergerakan IHSG masih dalam kondisi strong uptrend,"" tuturnya. IHSG naik ke level 7.694 pada perdagangan Senin (2/9). Indeks saham naik 23,79 poin atau plus 0,31 persen dari perdagangan sebelumnya. Investor melakukan transaksi sebesar Rp12,05 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,65 miliar saham. [Gambas:Video CNN] ";03-09-2024;https://www.cnnindonesia.com/ekonomi/20240903053404-92-1140300/ihsg-diprediksi-lanjutkan-penguatan-hari-ini;"indeks harga saham gabungan (ihsg) diprediksi menguat pada perdagangan selasa (3/9). ceo yugen bertumbuh sekuritas william surya wijaya mengatakan penguatan ihsg bakal didukung berbagai faktor. ini meliputi kondisi perekonomian yang cukup stabil hingga membaiknya kinerja emiten. ""peluang koreksi minor masih dapat dimanfaatkan investor untuk melakukan akumulasi pembelian dengan target investasi jangka menengah-panjang,"" kata william. ia memperkirakan indeks saham akan bergerak dalam rentang support 7.606 dan resistance 7.767. untuk saham pilihan, william merekomendasikan unvr, tlkm, bbri, pwon, asri, smra, asii, tbig, dan hmsp. praktisi pasar modal sekaligus founder wh-project william hartanto memprediksi indeks akan bergerak di level support 7.600 dan resistance 7.700. ia mewanti-wanti sentimen eksternal berupa potensi pemangkasan suku bunga the fed pada 18 september 2024. ""pergerakan ihsg masih dalam kondisi strong uptrend,"" tuturnya. ihsg naik ke level 7.694 pada perdagangan senin (2/9). indeks saham naik 23,79 poin atau plus 0,31 persen dari perdagangan sebelumnya. investor melakukan transaksi sebesar rp12,05 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,65 miliar saham. "
 IHSG Diprediksi Perkasa di Akhir Pekan ;"Indeks Harga Saham Gabungan (IHSG) diprediksi menguat pada Jumat (30/8) ini. CEO Yugen Bertumbuh Sekuritas William Surya Wijaya mengatakan IHSG terus mencetak rekor sepanjang Agustus 2024. Hal ini menurutnya ditopang oleh kondisi perekonomian yang stabil dan kinerja emiten yang berangsur terus membaik. Melihat data terlansir, kata dia, penguatan IHSG juga dapat ditopang oleh capital inflow yang signifikan untuk dapat terus mencetak rekor baru sepanjang masa.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  ""Dalam jangka menengah dan panjang, IHSG masih terlihat uptrend sehingga jika terjadi peluang koreksi minor masih dapat dimanfaatkan untuk melakukan akumulasi pembelian untuk saham-saham berfundamental kuat khususnya. Hari ini IHSG berpotensi menguat,"" kata William. Ia memprediksi pasar saham bergerak dalam rentang support 7.606 dan resistance 7.757 hari ini. William pun merekomendasikan sejumlah saham, yakni TLKM, HMSP, BBRI, BBNI, ASRI, PWON, SMRA, TBIG, UNVR, dan ASII. Senada, Analis Teknikal MNC Sekuritas Herditya Wicaksana mengatakan selama IHSG masih mampu berada di atas 7.547 sebagai support-nya, maka posisinya saat ini masih berada pada bagian dari wave (v) dari wave [i] dari wave 3. ""Hal tersebut berarti, IHSG masih berpeluang menguat untuk menguji 7.743. Namun apabila break support maka arah IHSG akan menguji 7.371-7.460,"" ujar dia. Ia pun memprediksi IHSG bergerak di level support 7.547 dan resistance 7.743 hari ini.   Herditya merekomendasikan sejumlah saham, yaitu AUTO, BBNI, INKP, dan UNTR. IHSG ditutup di level 7.627 pada Kamis (29/8) sore. Indeks saham melemah 31,27 poin atau minus 0,41 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp13,35 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,42 miliar saham. Pada penutupan kemarin, 264 saham menguat, 317 terkoreksi, dan 206 lainnya stagnan. [Gambas:Video CNN] ";30-08-2024;https://www.cnnindonesia.com/ekonomi/20240830053450-92-1139203/ihsg-diprediksi-perkasa-di-akhir-pekan;"indeks harga saham gabungan (ihsg) diprediksi menguat pada jumat (30/8) ini. ceo yugen bertumbuh sekuritas william surya wijaya mengatakan ihsg terus mencetak rekor sepanjang agustus 2024. hal ini menurutnya ditopang oleh kondisi perekonomian yang stabil dan kinerja emiten yang berangsur terus membaik. melihat data terlansir, kata dia, penguatan ihsg juga dapat ditopang oleh capital inflow yang signifikan untuk dapat terus mencetak rekor baru sepanjang masa. ""dalam jangka menengah dan panjang, ihsg masih terlihat uptrend sehingga jika terjadi peluang koreksi minor masih dapat dimanfaatkan untuk melakukan akumulasi pembelian untuk saham-saham berfundamental kuat khususnya. hari ini ihsg berpotensi menguat,"" kata william. ia memprediksi pasar saham bergerak dalam rentang support 7.606 dan resistance 7.757 hari ini. william pun merekomendasikan sejumlah saham, yakni tlkm, hmsp, bbri, bbni, asri, pwon, smra, tbig, unvr, dan asii. senada, analis teknikal mnc sekuritas herditya wicaksana mengatakan selama ihsg masih mampu berada di atas 7.547 sebagai support-nya, maka posisinya saat ini masih berada pada bagian dari wave (v) dari wave [i] dari wave 3. ""hal tersebut berarti, ihsg masih berpeluang menguat untuk menguji 7.743. namun apabila break support maka arah ihsg akan menguji 7.371-7.460,"" ujar dia. ia pun memprediksi ihsg bergerak di level support 7.547 dan resistance 7.743 hari ini. herditya merekomendasikan sejumlah saham, yaitu auto, bbni, inkp, dan untr. ihsg ditutup di level 7.627 pada kamis (29/8) sore. indeks saham melemah 31,27 poin atau minus 0,41 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp13,35 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,42 miliar saham. pada penutupan kemarin, 264 saham menguat, 317 terkoreksi, dan 206 lainnya stagnan. "
 IHSG Berpeluang Cetak Rekor Lagi Hari Ini ;"Indeks Harga Saham Gabungan (IHSG) diproyeksi kembali menguat pada perdagangan Kamis (29/8). CEO Yugen Bertumbuh Sekuritas William Surya Wijaya mengatakan IHSG saat ini masih terus berkonsolidasi sambil menapak perlahan untuk dapat kembali mencapai rekor tertinggi baru di tengah penguatan nilai tukar terhadap dolar AS. ""Serta membaiknya kinerja dari para emiten serta masih stabilnya kondisi perekonomian yang terlihat dari data terlansir. Hari ini IHSG berpotensi menguat,"" kata William.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Ia memprediksi pasar saham bergerak dalam rentang support 7.545 dan resistance 7.686 hari ini.  William pun merekomendasikan sejumlah saham, yakni UNVR, HMSP, ASRI, PWON, SMRA, TLKM, BBRI, KLBF, TBIG, dan WIKA. Senada, Analis Teknikal MNC Sekuritas Herditya Wicaksana memperkirakan posisi IHSG saat ini sedang berada pada bagian dari wave iii dari wave (v) dari wave [i]. ""Sehingga IHSG masih berpeluang melanjutkan penguatannya untuk menguji area 7.743 sekaligus sebagai resistance berikutnya,"" ujar dia. Ia pun memprediksi IHSG bergerak di level support 7.547 dan resistance 7.664 hari ini.   Herditya merekomendasikan sejumlah saham, yaitu ADRO, ASII, BMRI, dan SMGR. IHSG ditutup di level 7.658 pada Rabu (28/8). Indeks saham menguat 60,99 poin atau plus 0,80 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp115,99 triliun dengan jumlah saham yang diperdagangkan sebanyak 26,05 miliar saham. Pada penutupan kemarin, 311 saham menguat, 280 terkoreksi, dan 198 lainnya stagnan. [Gambas:Video CNN]  ";29-08-2024;https://www.cnnindonesia.com/ekonomi/20240829061658-92-1138797/ihsg-berpeluang-cetak-rekor-lagi-hari-ini;"indeks harga saham gabungan (ihsg) diproyeksi kembali menguat pada perdagangan kamis (29/8). ceo yugen bertumbuh sekuritas william surya wijaya mengatakan ihsg saat ini masih terus berkonsolidasi sambil menapak perlahan untuk dapat kembali mencapai rekor tertinggi baru di tengah penguatan nilai tukar terhadap dolar as. ""serta membaiknya kinerja dari para emiten serta masih stabilnya kondisi perekonomian yang terlihat dari data terlansir. hari ini ihsg berpotensi menguat,"" kata william. ia memprediksi pasar saham bergerak dalam rentang support 7.545 dan resistance 7.686 hari ini. william pun merekomendasikan sejumlah saham, yakni unvr, hmsp, asri, pwon, smra, tlkm, bbri, klbf, tbig, dan wika. senada, analis teknikal mnc sekuritas herditya wicaksana memperkirakan posisi ihsg saat ini sedang berada pada bagian dari wave iii dari wave (v) dari wave [i]. ""sehingga ihsg masih berpeluang melanjutkan penguatannya untuk menguji area 7.743 sekaligus sebagai resistance berikutnya,"" ujar dia. ia pun memprediksi ihsg bergerak di level support 7.547 dan resistance 7.664 hari ini. herditya merekomendasikan sejumlah saham, yaitu adro, asii, bmri, dan smgr. ihsg ditutup di level 7.658 pada rabu (28/8). indeks saham menguat 60,99 poin atau plus 0,80 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp115,99 triliun dengan jumlah saham yang diperdagangkan sebanyak 26,05 miliar saham. pada penutupan kemarin, 311 saham menguat, 280 terkoreksi, dan 198 lainnya stagnan. "
         IHSG Hari Ini Dibuka di Dua Arah, Begini Pergerakannya    ;Indeks Harga Saham Gabungan (IHSG) pagi ini dibuka di zona hijau. IHSG menguat dan berada di level 7.700-an. Dikutip dari data RTI, Selasa (3/9/2024), IHSG pukul 9.01 WIB berada di level 7.716,26 naik 0,28% atau 212,73 poin. Pergerakan IHSG pada pembukaan perdagangan di level 7.694,53 dengan level tertinggi 7.726,62 dan terendah 7.709,23. Tak lama berselang usai pembukaan perdagangan, IHSG berbalik ke zona merah. IHSG turun 3,5 poin (0,13%) ke 7.688.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Volume transaksi tercatat 632,72 juta, turnover Rp 300,38 miliar, dengan frekuensi transaksi 28.706 kali. Sebanyak 220 saham menguat, 80 melemah, dan 221 stagnan Sementara itu, pergerakan sejumlah indeks saham di Asia bervariatif. Nikkei tercatat menguat 0,17%, Hang Seng Index melemah 0,24%, Shanghai Composite Index minus 0,06%, Straits Times menguat 0,63%, sementara LQ45 menguat 0,26%.;03-09-2024;https://finance.detik.com/bursa-dan-valas/d-7521649/ihsg-hari-ini-dibuka-di-dua-arah-begini-pergerakannya;indeks harga saham gabungan (ihsg) pagi ini dibuka di zona hijau. ihsg menguat dan berada di level 7.700-an. dikutip dari data rti, selasa (3/9/2024), ihsg pukul 9.01 wib berada di level 7.716,26 naik 0,28% atau 212,73 poin. pergerakan ihsg pada pembukaan perdagangan di level 7.694,53 dengan level tertinggi 7.726,62 dan terendah 7.709,23. tak lama berselang usai pembukaan perdagangan, ihsg berbalik ke zona merah. ihsg turun 3,5 poin (0,13%) ke 7.688. volume transaksi tercatat 632,72 juta, turnover rp 300,38 miliar, dengan frekuensi transaksi 28.706 kali. sebanyak 220 saham menguat, 80 melemah, dan 221 stagnan sementara itu, pergerakan sejumlah indeks saham di asia bervariatif. nikkei tercatat menguat 0,17%, hang seng index melemah 0,24%, shanghai composite index minus 0,06%, straits times menguat 0,63%, sementara lq45 menguat 0,26%.
         IHSG Ditutup Terjungkal ke Level 7.616    ;Indeks Harga Saham Gabungan (IHSG) hari ini ditutup di zona merah. Sempat naik pada pembukaan, IHSG justru melemah saat sesi penutupan. Dikutip dari RTI, Selasa (3/9/2024), IHSG pada penutupan tercatat turun 78,00 poin ke level 7.616,52 atau melemah 1,01%. IHSG dibuka di level 7.694,53 dengan level tertinggi 7.7726,62 dan terendah 7.598,46. Volume transaksi tercatat 21,98 miliar, turnover Rp 10,58 triliun dengan frekuensi transaksi 1.080.268 kali. Sebanyak 227 saham menguat, 364 lesu, dan 203 saham stagnan.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Pada Bursa Asia lainnya, Nikkei pada penutupan perdagangan tercatat melemah 0,04%, Hang Seng Index ditutup turun 0,23%, Shanghai Composite Index turun 0,29%, Straits Times naik 0,50%, sementara LQ45 turun 0,85%. IHSG terpantau menguat dan berada di level 7.700-an. IHSG pukul 9.01 WIB berada di level 7.716,26 naik 0,28% atau 212,73 poin.  Simak juga Video: IHSG Naik Tipis di Awal September  [Gambas:Video 20detik] ;03-09-2024;https://finance.detik.com/bursa-dan-valas/d-7522623/ihsg-ditutup-terjungkal-ke-level-7-616;indeks harga saham gabungan (ihsg) hari ini ditutup di zona merah. sempat naik pada pembukaan, ihsg justru melemah saat sesi penutupan. dikutip dari rti, selasa (3/9/2024), ihsg pada penutupan tercatat turun 78,00 poin ke level 7.616,52 atau melemah 1,01%. ihsg dibuka di level 7.694,53 dengan level tertinggi 7.7726,62 dan terendah 7.598,46. volume transaksi tercatat 21,98 miliar, turnover rp 10,58 triliun dengan frekuensi transaksi 1.080.268 kali. sebanyak 227 saham menguat, 364 lesu, dan 203 saham stagnan. pada bursa asia lainnya, nikkei pada penutupan perdagangan tercatat melemah 0,04%, hang seng index ditutup turun 0,23%, shanghai composite index turun 0,29%, straits times naik 0,50%, sementara lq45 turun 0,85%. ihsg terpantau menguat dan berada di level 7.700-an. ihsg pukul 9.01 wib berada di level 7.716,26 naik 0,28% atau 212,73 poin. simak juga video: ihsg naik tipis di awal september 
         Jelang Akhir Pekan, IHSG Dibuka Menguat ke Level 7.660    ;Indeks Harga Saham Gabungan (IHSG) pagi ini berada di zona hijau. Pergerakan IHSG tercatat menguat dan berada di level 7.600-an. Dikutip dari RTI, Jumat (30/8/2024), IHSG pukul 9.01 WIB berada di level 7.660,15 naik 0,43% atau 32,54 poin. Pergerakan pada pembukaan di level 7.627,64, dengan level tertinggi 7.660,64 dan terendah 7.634,68. Volume transaksi tercatat 463,67 juta, turnover Rp 396,40 miliar, dengan frekuensi transaksi 31,677 kali.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Sebanyak 204 saham mengalami penguatan pagi ini, 106 saham melemah, dan 208 saham tidak mengalami pergerakan. Sementara itu, pergerakan sejumlah indeks saham di Asia juga berada di zona hijau. Nikkei tercatat menguat 0,49%, Hang Seng Index menguat 1,08%, Shanghai Composite Index minus 0,46%, Straits Times menguat 0,52%, sementara LQ45 menguat 0,13%.;30-08-2024;https://finance.detik.com/bursa-dan-valas/d-7515984/jelang-akhir-pekan-ihsg-dibuka-menguat-ke-level-7-660;indeks harga saham gabungan (ihsg) pagi ini berada di zona hijau. pergerakan ihsg tercatat menguat dan berada di level 7.600-an. dikutip dari rti, jumat (30/8/2024), ihsg pukul 9.01 wib berada di level 7.660,15 naik 0,43% atau 32,54 poin. pergerakan pada pembukaan di level 7.627,64, dengan level tertinggi 7.660,64 dan terendah 7.634,68. volume transaksi tercatat 463,67 juta, turnover rp 396,40 miliar, dengan frekuensi transaksi 31,677 kali. sebanyak 204 saham mengalami penguatan pagi ini, 106 saham melemah, dan 208 saham tidak mengalami pergerakan. sementara itu, pergerakan sejumlah indeks saham di asia juga berada di zona hijau. nikkei tercatat menguat 0,49%, hang seng index menguat 1,08%, shanghai composite index minus 0,46%, straits times menguat 0,52%, sementara lq45 menguat 0,13%.
         IHSG di Zona Hijau Seharian, Ditutup Menguat ke 7.694    ;Indeks Harga Saham Gabungan (IHSG) hari ini ditutup di zona hijau. Pergerakan IHSG di awal pekan konsisten menguat sepanjang perdagangan hari ini. Dikutip dari RTI, Senin (2/9/2024), IHSG pada penutupan tercatat naik 23,79 poin (0,31%) ke level 7.694,53 . IHSG dibuka di level 7.670,86 dengan level tertinggi 7.726,18 dan terendah 7.669,92. Volume transaksi tercatat 17,65 miliar, turnover Rp 12,05 triliun dengan frekuensi transaksi 1.233.074 kali. Sebanyak 351 saham menguat, 243 lesu, dan 200 stagnan.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Pada Bursa Asia lainnya, Nikkei pada penutupan naik 0,14%, Hang Seng Index ditutup turun 1,65%, Shanghai Composite Index turun 1,10%, Straits Times naik 0,61%, sementara LQ45 naik 0,62%. Sebelumnya, IHSG pagi ini juga berada di zona hijau. Pergerakan IHSG tercatat menguat dan berada di level 7.600-an. IHSG pukul 9.01 WIB berada di level 7.693,49 naik 0,30% atau 22,75 poin. Pergerakan pada pembukaan di level 7.670,86, dengan level tertinggi 7.698,89 dan terendah 7.669,92.;02-09-2024;https://finance.detik.com/bursa-dan-valas/d-7520897/ihsg-di-zona-hijau-seharian-ditutup-menguat-ke-7-694;indeks harga saham gabungan (ihsg) hari ini ditutup di zona hijau. pergerakan ihsg di awal pekan konsisten menguat sepanjang perdagangan hari ini. dikutip dari rti, senin (2/9/2024), ihsg pada penutupan tercatat naik 23,79 poin (0,31%) ke level 7.694,53 . ihsg dibuka di level 7.670,86 dengan level tertinggi 7.726,18 dan terendah 7.669,92. volume transaksi tercatat 17,65 miliar, turnover rp 12,05 triliun dengan frekuensi transaksi 1.233.074 kali. sebanyak 351 saham menguat, 243 lesu, dan 200 stagnan. pada bursa asia lainnya, nikkei pada penutupan naik 0,14%, hang seng index ditutup turun 1,65%, shanghai composite index turun 1,10%, straits times naik 0,61%, sementara lq45 naik 0,62%. sebelumnya, ihsg pagi ini juga berada di zona hijau. pergerakan ihsg tercatat menguat dan berada di level 7.600-an. ihsg pukul 9.01 wib berada di level 7.693,49 naik 0,30% atau 22,75 poin. pergerakan pada pembukaan di level 7.670,86, dengan level tertinggi 7.698,89 dan terendah 7.669,92.
