Title;Content;Date;URL;Cleaned Article
 IHSG Hijau 7.436 Berkat 333 Saham Menguat ;Indeks harga saham gabungan (IHSG) ditutup di level 7.436 pada Rabu (14/8). Indeks saham menguat 79,40 poin atau plus 1,08 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp10,74 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,53 miliar saham.   ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Pada penutupan kali ini, 333 saham menguat, 241 terkoreksi, dan 220 lainnya stagnan. Terpantau sepuluh dari sebelas indeks sektoral menguat, dipimpin sektor cyclical yang naik 3,42 persen. Sementara itu, nilai tukar rupiah pada pukul 15.30 WIB terpantau menguat 0,99 persen ke level Rp15.675 per dolar AS. Beralih ke bursa asing, bursa saham Asia kompak perkasa. Tercatat, indeks Nikkei 225 di Jepang tumbuh 0,58 persen, indeks Hang Seng Composite di Hong Kong minus 0,50 persen, dan indeks Kospi di Korea Selatan menguat 0,88 persen.   Bursa saham Eropa bahkan serempak ditutup menguat. Terpantau, indeks FTSE 100 di Inggris menguat 0,51 persen, indeks CAC 40 di Prancis plus 0,68 persen, dan indeks DAX di Jerman naik 0,44 persen. Begitu pula bursa Amerika yang ditutup kokoh. Indeks S&P 500 plus 1,68 persen, indeks NYSE tumbuh 1,08 persen, dan indeks NASDAQ Composite melesat 2,43 persen. [Gambas:Video CNN] ;14-08-2024;https://www.cnnindonesia.com/ekonomi/20240814162000-92-1133024/ihsg-hijau-7436-berkat-333-saham-menguat;indeks harga saham gabungan (ihsg) ditutup di level 7.436 pada rabu (14/8). indeks saham menguat 79,40 poin atau plus 1,08 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp10,74 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,53 miliar saham. pada penutupan kali ini, 333 saham menguat, 241 terkoreksi, dan 220 lainnya stagnan. terpantau sepuluh dari sebelas indeks sektoral menguat, dipimpin sektor cyclical yang naik 3,42 persen. sementara itu, nilai tukar rupiah pada pukul 15.30 wib terpantau menguat 0,99 persen ke level rp15.675 per dolar as. beralih ke bursa asing, bursa saham asia kompak perkasa. tercatat, indeks nikkei 225 di jepang tumbuh 0,58 persen, indeks hang seng composite di hong kong minus 0,50 persen, dan indeks kospi di korea selatan menguat 0,88 persen. bursa saham eropa bahkan serempak ditutup menguat. terpantau, indeks ftse 100 di inggris menguat 0,51 persen, indeks cac 40 di prancis plus 0,68 persen, dan indeks dax di jerman naik 0,44 persen. begitu pula bursa amerika yang ditutup kokoh. indeks s&p 500 plus 1,68 persen, indeks nyse tumbuh 1,08 persen, dan indeks nasdaq composite melesat 2,43 persen. 
 IHSG Diprediksi Jebol Rekor Baru Hari Ini ;"Indeks Harga Saham Gabungan (IHSG) diprediksi menguat pada perdagangan Rabu (14/8). CEO Yugen Bertumbuh Sekuritas William Surya Wijaya mengatakan IHSG berusaha mencetak rekor all time high (ATH) yang baru. Untungnya, ini didukung fundamental perekonomian Indonesia yang masih kuat. ""Dalam jangka pendek peluang koreksi minor masih terbuka. Hal ini tentunya dapat dijadikan momen oleh investor untuk melakukan akumulasi pembelian dengan target investasi jangka panjang,"" kata William.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Ia memperkirakan indeks saham akan bergerak dalam rentang support 7.202 dan resistance 7.373.  Untuk saham pilihan, William merekomendasikan AALI, BMRI, ITMG, BBCA, SMGR, ICBP, dan SMRA. Praktisi Pasar Modal sekaligus Founder WH-Project William Hartanto juga melihat indikasi IHSG membentuk all time high baru. Ia lantas menyoroti nilai transaksi yang sedikit meningkat dibanding perdagangan sebelumnya. ""Kami memproyeksikan hari ini IHSG berpotensi bergerak dalam kecenderungan menguat dalam range 7.244-7.400,"" tuturnya. IHSG menguat ke level 7.356 pada perdagangan Selasa (13/8). Indeks saham naik 59,01 poin atau plus 0,81 persen dari perdagangan sebelumnya. Investor melakukan transaksi sebesar Rp8,57 triliun dengan jumlah saham yang diperdagangkan sebanyak 15,65 miliar saham. [Gambas:Video CNN] ";14-08-2024;https://www.cnnindonesia.com/ekonomi/20240814053148-92-1132687/ihsg-diprediksi-jebol-rekor-baru-hari-ini;"indeks harga saham gabungan (ihsg) diprediksi menguat pada perdagangan rabu (14/8). ceo yugen bertumbuh sekuritas william surya wijaya mengatakan ihsg berusaha mencetak rekor all time high (ath) yang baru. untungnya, ini didukung fundamental perekonomian indonesia yang masih kuat. ""dalam jangka pendek peluang koreksi minor masih terbuka. hal ini tentunya dapat dijadikan momen oleh investor untuk melakukan akumulasi pembelian dengan target investasi jangka panjang,"" kata william. ia memperkirakan indeks saham akan bergerak dalam rentang support 7.202 dan resistance 7.373. untuk saham pilihan, william merekomendasikan aali, bmri, itmg, bbca, smgr, icbp, dan smra. praktisi pasar modal sekaligus founder wh-project william hartanto juga melihat indikasi ihsg membentuk all time high baru. ia lantas menyoroti nilai transaksi yang sedikit meningkat dibanding perdagangan sebelumnya. ""kami memproyeksikan hari ini ihsg berpotensi bergerak dalam kecenderungan menguat dalam range 7.244-7.400,"" tuturnya. ihsg menguat ke level 7.356 pada perdagangan selasa (13/8). indeks saham naik 59,01 poin atau plus 0,81 persen dari perdagangan sebelumnya. investor melakukan transaksi sebesar rp8,57 triliun dengan jumlah saham yang diperdagangkan sebanyak 15,65 miliar saham. "
 IHSG Diyakini Makin Perkasa Menyambut Rilis Neraca Dagang ;"Indeks Harga Saham Gabungan (IHSG) diprediksi menguat pada perdagangan Kamis (15/8). CEO Yugen Bertumbuh Sekuritas William Surya Wijaya mengatakan IHSG masih punya potensi terus menguat. Bahkan, indeks bisa mencetak rekor baru all time high (ATH). ""Jelang rilis data perekonomian neraca perdagangan pada hari ini yang disinyalir akan menunjukkan kondisi perekonomian Indonesia masih stabil dan terkendali. Diharapkan dapat memberikan sentimen positif terhadap pola gerak IHSG hingga beberapa waktu mendatang,"" kata William.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Ia memperkirakan indeks saham akan bergerak dalam rentang support 7.256 dan resistance 7.489.  Untuk saham pilihan, William merekomendasikan INDF, BBRI, TLKM, ASII, SMGR, LSIP, dan AKRA. Praktisi Pasar Modal sekaligus Founder WH-Project William Hartanto memprediksi saham-saham big caps bisa kembali memimpin pasar. Nilai transaksi yang kembali meningkat di level Rp10 triliun juga mengindikasikan euforia pasar. ""Kami memproyeksikan hari ini IHSG berpotensi bergerak dalam kecenderungan menguat dalam range 7.358-7.454,"" tuturnya. IHSG menguat ke level 7.436 pada perdagangan Rabu (14/8). Indeks saham naik 79,40 poin atau plus 1,08 persen dari perdagangan sebelumnya. Investor melakukan transaksi sebesar Rp10,95 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,59 miliar saham. [Gambas:Video CNN] ";15-08-2024;https://www.cnnindonesia.com/ekonomi/20240815053319-92-1133187/ihsg-diyakini-makin-perkasa-menyambut-rilis-neraca-dagang;"indeks harga saham gabungan (ihsg) diprediksi menguat pada perdagangan kamis (15/8). ceo yugen bertumbuh sekuritas william surya wijaya mengatakan ihsg masih punya potensi terus menguat. bahkan, indeks bisa mencetak rekor baru all time high (ath). ""jelang rilis data perekonomian neraca perdagangan pada hari ini yang disinyalir akan menunjukkan kondisi perekonomian indonesia masih stabil dan terkendali. diharapkan dapat memberikan sentimen positif terhadap pola gerak ihsg hingga beberapa waktu mendatang,"" kata william. ia memperkirakan indeks saham akan bergerak dalam rentang support 7.256 dan resistance 7.489. untuk saham pilihan, william merekomendasikan indf, bbri, tlkm, asii, smgr, lsip, dan akra. praktisi pasar modal sekaligus founder wh-project william hartanto memprediksi saham-saham big caps bisa kembali memimpin pasar. nilai transaksi yang kembali meningkat di level rp10 triliun juga mengindikasikan euforia pasar. ""kami memproyeksikan hari ini ihsg berpotensi bergerak dalam kecenderungan menguat dalam range 7.358-7.454,"" tuturnya. ihsg menguat ke level 7.436 pada perdagangan rabu (14/8). indeks saham naik 79,40 poin atau plus 1,08 persen dari perdagangan sebelumnya. investor melakukan transaksi sebesar rp10,95 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,59 miliar saham. "
 IHSG Terus Tancap Gas ke 7.356 ;Indeks harga saham gabungan (IHSG) ditutup di level 7.356 pada Selasa (13/8). Indeks saham menguat 59,01 poin atau plus 0,81 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp8,32 triliun dengan jumlah saham yang diperdagangkan sebanyak 15,59 miliar saham. Pada penutupan kali ini, 332 saham menguat, 230 terkoreksi, dan 224 lainnya stagnan. Terpantau sepuluh dari sebelas indeks sektoral menguat, dipimpin sektor cyclical yang naik 3,03 persen.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Sementara itu, nilai tukar rupiah pada pukul 15.30 WIB terpantau menguat 0,77 persen ke level Rp15.832 per dolar AS.  Beralih ke bursa asing, bursa saham Asia kompak perkasa. Tercatat, indeks Nikkei 225 di Jepang melesat 3,45 persen, indeks Hang Seng Composite di Hong Kong plus 0,36 persen, dan indeks Kospi di Korea Selatan menguat 0,12 persen. Bursa saham Eropa sebaliknya, malah dominan ditutup melemah.   Terpantau, indeks FTSE 100 di Inggris merosot 0,05 persen, indeks CAC 40 di Prancis minus 0,02 persen, dan indeks DAX di Jerman naik 0,12 persen. Sedangkan penutupan bursa Amerika bervariasi. Indeks S&P 500 mandek, indeks NYSE layu 0,33 persen, dan indeks NASDAQ Composite plus 0,21 persen. [Gambas:Video CNN] ;13-08-2024;https://www.cnnindonesia.com/ekonomi/20240813161656-92-1132529/ihsg-terus-tancap-gas-ke-7356;indeks harga saham gabungan (ihsg) ditutup di level 7.356 pada selasa (13/8). indeks saham menguat 59,01 poin atau plus 0,81 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp8,32 triliun dengan jumlah saham yang diperdagangkan sebanyak 15,59 miliar saham. pada penutupan kali ini, 332 saham menguat, 230 terkoreksi, dan 224 lainnya stagnan. terpantau sepuluh dari sebelas indeks sektoral menguat, dipimpin sektor cyclical yang naik 3,03 persen. sementara itu, nilai tukar rupiah pada pukul 15.30 wib terpantau menguat 0,77 persen ke level rp15.832 per dolar as. beralih ke bursa asing, bursa saham asia kompak perkasa. tercatat, indeks nikkei 225 di jepang melesat 3,45 persen, indeks hang seng composite di hong kong plus 0,36 persen, dan indeks kospi di korea selatan menguat 0,12 persen. bursa saham eropa sebaliknya, malah dominan ditutup melemah. terpantau, indeks ftse 100 di inggris merosot 0,05 persen, indeks cac 40 di prancis minus 0,02 persen, dan indeks dax di jerman naik 0,12 persen. sedangkan penutupan bursa amerika bervariasi. indeks s&p 500 mandek, indeks nyse layu 0,33 persen, dan indeks nasdaq composite plus 0,21 persen. 
 Aliran Modal Masuk Akan Gairahkan IHSG Akhir Pekan Ini ;"Indeks Harga Saham Gabungan (IHSG) diprediksi menguat pada perdagangan Jumat (16/8). CEO Yugen Bertumbuh Sekuritas William Surya Wijaya mengatakan ada potensi risiko koreksi jangka pendek. Kendati, capital inflow yang masuk ke dalam pasar modal Indonesia masih menjadi penopang kenaikan IHSG. ""Masih terjadinya fluktuasi nilai tukar rupiah dan juga harga komoditas turut memberikan sentimen tersendiri bagi pergerakan IHSG,"" kata William.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Ia memperkirakan indeks saham akan bergerak dalam rentang support 7.256 dan resistance 7.489.  Untuk saham pilihan, William merekomendasikan BBCA, BBRI, TLKM, GGRM, SMRA, GGRM, dan ASRI. Sementara itu, Analis Binaartha Sekuritas Ivan Rosanova memprediksi indeks akan bergerak di level support 7.400 dan resistance 7.490. ""Berdasarkan indikator MACD menunjukkan sinyal golden cross,"" tuturnya. IHSG jatuh ke level 7.409 pada perdagangan Kamis (15/8). Indeks saham turun 26,53 poin atau minus 0,36 persen dari perdagangan sebelumnya. Investor melakukan transaksi sebesar Rp9,46 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,12 miliar saham. [Gambas:Video CNN] ";16-08-2024;https://www.cnnindonesia.com/ekonomi/20240816053744-92-1133621/aliran-modal-masuk-akan-gairahkan-ihsg-akhir-pekan-ini;"indeks harga saham gabungan (ihsg) diprediksi menguat pada perdagangan jumat (16/8). ceo yugen bertumbuh sekuritas william surya wijaya mengatakan ada potensi risiko koreksi jangka pendek. kendati, capital inflow yang masuk ke dalam pasar modal indonesia masih menjadi penopang kenaikan ihsg. ""masih terjadinya fluktuasi nilai tukar rupiah dan juga harga komoditas turut memberikan sentimen tersendiri bagi pergerakan ihsg,"" kata william. ia memperkirakan indeks saham akan bergerak dalam rentang support 7.256 dan resistance 7.489. untuk saham pilihan, william merekomendasikan bbca, bbri, tlkm, ggrm, smra, ggrm, dan asri. sementara itu, analis binaartha sekuritas ivan rosanova memprediksi indeks akan bergerak di level support 7.400 dan resistance 7.490. ""berdasarkan indikator macd menunjukkan sinyal golden cross,"" tuturnya. ihsg jatuh ke level 7.409 pada perdagangan kamis (15/8). indeks saham turun 26,53 poin atau minus 0,36 persen dari perdagangan sebelumnya. investor melakukan transaksi sebesar rp9,46 triliun dengan jumlah saham yang diperdagangkan sebanyak 17,12 miliar saham. "
 Aliran Modal Masuk Akan Topang Laju IHSG Hari Ini ;"Indeks Harga Saham Gabungan (IHSG) diprediksi menguat pada perdagangan Selasa (13/8). CEO Yugen Bertumbuh Sekuritas William Surya Wijaya mengatakan IHSG ditopang oleh aliran modal masuk capital inflow yang masih deras secara year to date (ytd). Ini berarti minat investor luar masih cukup besar terhadap investasi di pasar modal Indonesia. ""Namun, masih terjadinya fluktuasi nilai tukar rupiah turut memberikan sentimen tersendiri terhadap pergerakan IHSG sehingga masih cukup besarnya potensi koreksi wajar tetap perlu diwaspadai,"" kata William.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Dengan sentimen itu, ia memperkirakan indeks saham bergerak dalam rentang support 7.178 dan resistance 7.308.  Untuk saham pilihan, William merekomendasikan SMGR, BMRI, BBCA, TLKM, ITMG, AKRA, dan BSDE. Praktisi Pasar Modal sekaligus Founder WH-Project William Hartanto juga melihat ada optimisme pelaku pasar. Meski, nilai transaksi harian IHSG mengecil dalam beberapa hari terakhir. ""Kami memproyeksikan hari ini IHSG berpotensi bergerak dalam kecenderungan menguat dalam range 7.270-7.358,"" tuturnya. IHSG menguat ke level 7.297 pada perdagangan Senin (12/8). Indeks saham naik 40,62 poin atau plus 0,56 persen dari perdagangan sebelumnya. Investor melakukan transaksi sebesar Rp6,90 triliun dengan jumlah saham yang diperdagangkan sebanyak 16,70 miliar saham. [Gambas:Video CNN] ";13-08-2024;https://www.cnnindonesia.com/ekonomi/20240813053101-92-1132250/aliran-modal-masuk-akan-topang-laju-ihsg-hari-ini;"indeks harga saham gabungan (ihsg) diprediksi menguat pada perdagangan selasa (13/8). ceo yugen bertumbuh sekuritas william surya wijaya mengatakan ihsg ditopang oleh aliran modal masuk capital inflow yang masih deras secara year to date (ytd). ini berarti minat investor luar masih cukup besar terhadap investasi di pasar modal indonesia. ""namun, masih terjadinya fluktuasi nilai tukar rupiah turut memberikan sentimen tersendiri terhadap pergerakan ihsg sehingga masih cukup besarnya potensi koreksi wajar tetap perlu diwaspadai,"" kata william. dengan sentimen itu, ia memperkirakan indeks saham bergerak dalam rentang support 7.178 dan resistance 7.308. untuk saham pilihan, william merekomendasikan smgr, bmri, bbca, tlkm, itmg, akra, dan bsde. praktisi pasar modal sekaligus founder wh-project william hartanto juga melihat ada optimisme pelaku pasar. meski, nilai transaksi harian ihsg mengecil dalam beberapa hari terakhir. ""kami memproyeksikan hari ini ihsg berpotensi bergerak dalam kecenderungan menguat dalam range 7.270-7.358,"" tuturnya. ihsg menguat ke level 7.297 pada perdagangan senin (12/8). indeks saham naik 40,62 poin atau plus 0,56 persen dari perdagangan sebelumnya. investor melakukan transaksi sebesar rp6,90 triliun dengan jumlah saham yang diperdagangkan sebanyak 16,70 miliar saham. "
         IHSG Sentuh Rekor Baru Usai Jokowi Reshuffle Kabinet    ;Indeks Harga Saham Gabungan (IHSG) ditutup di zona hijau pada perdagangan Senin (19/8), bersamaan usai adanya reshuffle Kabinet Indonesia Maju yang dilakukan Presiden Joko Widodo (Jokowi). Mengutip data RTI, IHSG ditutup menguat 0,47% ke posisi 7.466,83 hingga membawanya kembali mencetak rekor tertinggi sepanjang masa barunya (all time high/ATH). Terakhir kali IHSG mencetak ATH yakni pada 14 Agustus 2024 di posisi 7.436,04. Nilai transaksi indeks pada akhir perdagangan hari ini mencapai sekitar Rp 9,28 triliun dengan melibatkan 15,60 miliar lembar saham yang diperdagangkan sebanyak 1,1 juta kali. Sebanyak 318 saham menguat, 276 saham melemah dan 207 saham stagnan.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Secara sektoral, sektor konsumer non-primer menjadi penopang terbesar IHSG di akhir perdagangan hari ini, yakni mencapai 3,32%. Dari sisi saham, emiten energi baru terbarukan (EBT) milik konglomerat Prajogo Pangestu yakni PT Barito Renewables Energy Tbk (BREN) menjadi penopang terbesar IHSG pada sesi I hari ini, yakni mencapai 18 indeks poin. IHSG kembali ditutup di zona hijau hingga berhasil menyentuh ATH setelah Jokowi melakukan reshuffle kabinet dengan melantik menteri, wakil menteri dan kepala lembaga negara pada hari ini. Beberapa menteri dirotasi yakni Menteri Hukum dan Hak Asasi Manusia (Menkumham) Yasonna Laoly digantikan oleh politikus senior Partai Gerakan Indonesia Raya (Gerindra), Supratman Andi Agtas. Menteri lain yang juga direshuffle yakni Menteri Energi dan Sumber Daya Mineral (ESDM) Arifin Tasrif yang digantikan oleh Bahlil Lahadalia, yang sebelumnya menjabat sebagai Menteri Investasi/Kepala Badan Koordinasi Penanaman Modal (BKPM). Sementara pengganti Bahlil Lahadalia, ada Rosan Roeslani yang ditunjuk menjadi Menteri Investasi/Kepala BKPM yang baru. Dia merupakan Ketua Tim Kampanye Nasional (TKN) Prabowo-Gibran dalam Pemilihan Presiden (Pilpres) 2024. Selain jajaran menteri, Jokowi juga menambah satu Wakil Menteri Komunikasi dan Informatika (Wamenkominfo) yakni Angga Raka Prabowo. Kemudian Kepala Badan Pengawas Obat dan Makanan (BPOM) diisi Taruna Ikrar, ada juga posisi baru yakni Kepala Badan Gizi Dadan Hindayana dan Kepala Badan Komunikasi Kepresiden Hasan Nasbi.;19-08-2024;https://finance.detik.com/bursa-dan-valas/d-7498065/ihsg-sentuh-rekor-baru-usai-jokowi-reshuffle-kabinet;indeks harga saham gabungan (ihsg) ditutup di zona hijau pada perdagangan senin (19/8), bersamaan usai adanya reshuffle kabinet indonesia maju yang dilakukan presiden joko widodo (jokowi). mengutip data rti, ihsg ditutup menguat 0,47% ke posisi 7.466,83 hingga membawanya kembali mencetak rekor tertinggi sepanjang masa barunya (all time high/ath). terakhir kali ihsg mencetak ath yakni pada 14 agustus 2024 di posisi 7.436,04. nilai transaksi indeks pada akhir perdagangan hari ini mencapai sekitar rp 9,28 triliun dengan melibatkan 15,60 miliar lembar saham yang diperdagangkan sebanyak 1,1 juta kali. sebanyak 318 saham menguat, 276 saham melemah dan 207 saham stagnan. secara sektoral, sektor konsumer non-primer menjadi penopang terbesar ihsg di akhir perdagangan hari ini, yakni mencapai 3,32%. dari sisi saham, emiten energi baru terbarukan (ebt) milik konglomerat prajogo pangestu yakni pt barito renewables energy tbk (bren) menjadi penopang terbesar ihsg pada sesi i hari ini, yakni mencapai 18 indeks poin. ihsg kembali ditutup di zona hijau hingga berhasil menyentuh ath setelah jokowi melakukan reshuffle kabinet dengan melantik menteri, wakil menteri dan kepala lembaga negara pada hari ini. beberapa menteri dirotasi yakni menteri hukum dan hak asasi manusia (menkumham) yasonna laoly digantikan oleh politikus senior partai gerakan indonesia raya (gerindra), supratman andi agtas. menteri lain yang juga direshuffle yakni menteri energi dan sumber daya mineral (esdm) arifin tasrif yang digantikan oleh bahlil lahadalia, yang sebelumnya menjabat sebagai menteri investasi/kepala badan koordinasi penanaman modal (bkpm). sementara pengganti bahlil lahadalia, ada rosan roeslani yang ditunjuk menjadi menteri investasi/kepala bkpm yang baru. dia merupakan ketua tim kampanye nasional (tkn) prabowo-gibran dalam pemilihan presiden (pilpres) 2024. selain jajaran menteri, jokowi juga menambah satu wakil menteri komunikasi dan informatika (wamenkominfo) yakni angga raka prabowo. kemudian kepala badan pengawas obat dan makanan (bpom) diisi taruna ikrar, ada juga posisi baru yakni kepala badan gizi dadan hindayana dan kepala badan komunikasi kepresiden hasan nasbi.
         IHSG Ditutup Menguat 1,08% ke Level 7.436    ;Indeks Harga Saham Gabungan (IHSG) pada akhir perdagangan sore ini ditutup menguat 79 poin atau 1,08% ke level 7.436. Indeks seharian berada di zona hijau dengan sebanyak 333 saham menguat. Mengutip data RTI, Rabu (14/8/2024), IHSG bergerak pada level tertingginya di 7.445,6 dan terendah di 7.372. Volume saham yang diperdagangkan mencapai 17 miliar dengan turnover mencapai Rp 10,9 triliun dengan frekuensi 1,1 juta kali. Sebanyak 333 saham bergerak naik, 241 saham turun, dan 220 saham tidak bergerak. Market cap tercatat Rp 12.636 triliun.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Sementara, pergerakan bursa saham Asia sore ini antara lain: Nikkei 222 Index Tokyo menguat 58% ke 36.442Hang Seng Index Hong Kong turun 0,35% ke 17.113Shanghai Composite Index turun 0,60% ke 2.850Straits Times Singapura naik 0,85% ke 3.286.;14-08-2024;https://finance.detik.com/bursa-dan-valas/d-7489766/ihsg-ditutup-menguat-1-08-ke-level-7-436;indeks harga saham gabungan (ihsg) pada akhir perdagangan sore ini ditutup menguat 79 poin atau 1,08% ke level 7.436. indeks seharian berada di zona hijau dengan sebanyak 333 saham menguat. mengutip data rti, rabu (14/8/2024), ihsg bergerak pada level tertingginya di 7.445,6 dan terendah di 7.372. volume saham yang diperdagangkan mencapai 17 miliar dengan turnover mencapai rp 10,9 triliun dengan frekuensi 1,1 juta kali. sebanyak 333 saham bergerak naik, 241 saham turun, dan 220 saham tidak bergerak. market cap tercatat rp 12.636 triliun. sementara, pergerakan bursa saham asia sore ini antara lain: nikkei 222 index tokyo menguat 58% ke 36.442hang seng index hong kong turun 0,35% ke 17.113shanghai composite index turun 0,60% ke 2.850straits times singapura naik 0,85% ke 3.286.
         IHSG Dibuka Menguat Kala Jokowi Reshuffle Kabinet    ;"Indeks Harga Saham Gabungan (IHSG) menguat pada perdagangan saham pagi ini. Sempat berada di zona merah, IHSG kemudian berada pada level 7.438,67 atau naik 6,58 poin (0,09%) pada pukul 9.02. Dikutip dari data RTI, Senin (19/8/2024), IHSG dibuka pada level 7.432,09. IHSG berada pada level tertinggi di 7.441,17 dan terendah 7.427,47. Tercatat, volume transaksi pagi ini sebanyak 515,27 juta saham dengan nilai Rp 287,72 miliar. Sementara, transaksi yang tercatat sebanyak 33.759 kali.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Bursa di Asia bergerak variatif. Nikkei 225 turun 0,06%, Hang Seng naik 1,24%, Shanghai Composite Index naik 0,75%, Straits Times Index turun 0,14%. Di dalam negeri sendiri, berita mengenai perubahan susunan kabinet (reshuffle) tengah jadi sorotan. Presiden Joko Widodo (Jokowi) dijadwalkan reshuffle kabinet hari ini. Informasi tersebut dikonfirmasi Koordinator Stafsus Presiden, Ari Dwipayana. Ari mengatakan Jokowi memang diagendakan akan melantik beberapa Menteri, Wakil Menteri, dan beberapa Kepala Badan di Istana Negara. ""Adapun Menteri dan Kepala Badan yang akan dilantik Presiden adalah sebagai berikut: Menkumham, Menteri ESDM, Menteri Investasi, tambahan Wakil Menteri Kominfo, Kepala Badan Gizi Nasional, Kepala Kantor Komunikasi Kepresidenan, dan Kepala Badan Pengawas Obat dan Makanan,"" beber Ari kepada wartawan, Senin (19/8).";19-08-2024;https://finance.detik.com/bursa-dan-valas/d-7496879/ihsg-dibuka-menguat-kala-jokowi-reshuffle-kabinet;"indeks harga saham gabungan (ihsg) menguat pada perdagangan saham pagi ini. sempat berada di zona merah, ihsg kemudian berada pada level 7.438,67 atau naik 6,58 poin (0,09%) pada pukul 9.02. dikutip dari data rti, senin (19/8/2024), ihsg dibuka pada level 7.432,09. ihsg berada pada level tertinggi di 7.441,17 dan terendah 7.427,47. tercatat, volume transaksi pagi ini sebanyak 515,27 juta saham dengan nilai rp 287,72 miliar. sementara, transaksi yang tercatat sebanyak 33.759 kali. bursa di asia bergerak variatif. nikkei 225 turun 0,06%, hang seng naik 1,24%, shanghai composite index naik 0,75%, straits times index turun 0,14%. di dalam negeri sendiri, berita mengenai perubahan susunan kabinet (reshuffle) tengah jadi sorotan. presiden joko widodo (jokowi) dijadwalkan reshuffle kabinet hari ini. informasi tersebut dikonfirmasi koordinator stafsus presiden, ari dwipayana. ari mengatakan jokowi memang diagendakan akan melantik beberapa menteri, wakil menteri, dan beberapa kepala badan di istana negara. ""adapun menteri dan kepala badan yang akan dilantik presiden adalah sebagai berikut: menkumham, menteri esdm, menteri investasi, tambahan wakil menteri kominfo, kepala badan gizi nasional, kepala kantor komunikasi kepresidenan, dan kepala badan pengawas obat dan makanan,"" beber ari kepada wartawan, senin (19/8)."
         IHSG Hari Ini Rebound, Naik 0,56% ke 7.297    ;Indeks Harga Saham Gabungan (IHSG) pada penutupan perdagangan sore ini rebound naik 0,56% ke level 7.297 setelah hampir seharian berada di zona merah. Mengutip data RTI, Senin (12/8/2024), IHSG bergerak pada level tertingginya di 7.297 dan terendah di 7.230. Volume saham mencapai 16,6 miliar, dengan turnover Rp 6,7 triliun serta frekuensi sebanyak 932 ribu kali. Sebanyak 337 saham bergerak naik, 206 saham ditutup turun dan 249 saham tidak bergerak. Market cap tercatat Rp 12.396 triliun.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Sedangkan di bursa saham Asia, seperti Hang Seng Index Hong Kong naik 0,13% ke 17.111, Shanghai Composite Index turun 0,14% ke level 2.858. Sementara itu, Straits Times Index Singapura turun 0,80% ke level 3.235, dan LQ45 naik 0,01% ke 908,1. ;12-08-2024;https://finance.detik.com/bursa-dan-valas/d-7486058/ihsg-hari-ini-rebound-naik-0-56-ke-7-297;indeks harga saham gabungan (ihsg) pada penutupan perdagangan sore ini rebound naik 0,56% ke level 7.297 setelah hampir seharian berada di zona merah. mengutip data rti, senin (12/8/2024), ihsg bergerak pada level tertingginya di 7.297 dan terendah di 7.230. volume saham mencapai 16,6 miliar, dengan turnover rp 6,7 triliun serta frekuensi sebanyak 932 ribu kali. sebanyak 337 saham bergerak naik, 206 saham ditutup turun dan 249 saham tidak bergerak. market cap tercatat rp 12.396 triliun. sedangkan di bursa saham asia, seperti hang seng index hong kong naik 0,13% ke 17.111, shanghai composite index turun 0,14% ke level 2.858. sementara itu, straits times index singapura turun 0,80% ke level 3.235, dan lq45 naik 0,01% ke 908,1. 
