Title;Content;Date;URL;Cleaned Article
 IHSG Diprediksi Menguat Hari Ini ;"Indeks Harga Saham Gabungan (IHSG) diproyeksi menguat pada Rabu (25/9). CEO Yugen Bertumbuh Sekuritas William Surya Wijaya mengatakan IHSG berpotensi naik dalam jangka panjang di tengah kestabilan ekonomi Indonesia. ""Kenaikan jangka panjang juga masih terlihat di tengah laporan keuangan emiten yang akan mulai diluncurkan pada awal depan,"" kata William.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Dengan sentimen tersebut, William memproyeksikan IHSG bergerak di rentang support 7.719 dan resistance 7.978. Ia pun merekomendasikan sejumlah saham, yakni TLKM, UNVR, KLBF, GGRM, HMSP, BBRI, ICBP, dan INDF.  Senada, Praktisi Pasar Modal sekaligus Founder WH-Project William Hartanto memprediksi IHSG menguat hari ini. Pergerakan IHSG katanya masih dalam kondisi strong uptrend, terindikasi dari posisi candlestick yang terus menguat di atas MA5 dan MA20. ""Kami memproyeksikan hari ini IHSG berpotensi bergerak mengauat dalam range 7.700 - 7.830,"" katanya. IHSG ditutup di level 7.778 pada Selasa (24/9) sore. Indeks saham menguat 2,76 poin atau naik 0,04 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp16,17 triliun dengan jumlah saham yang diperdagangkan sebanyak 21,82 miliar saham. Pada penutupan kali ini, 249 saham menguat, 332 terkoreksi, dan 215 lainnya stagnan. Terpantau, enam dari 11 indeks sektoral melemah, dipimpin oleh sektor cyclical, yakni turun 0,99 persen. [Gambas:Video CNN] ";25-09-2024;https://www.cnnindonesia.com/ekonomi/20240925052800-92-1147957/ihsg-diprediksi-menguat-hari-ini;"indeks harga saham gabungan (ihsg) diproyeksi menguat pada rabu (25/9). ceo yugen bertumbuh sekuritas william surya wijaya mengatakan ihsg berpotensi naik dalam jangka panjang di tengah kestabilan ekonomi indonesia. ""kenaikan jangka panjang juga masih terlihat di tengah laporan keuangan emiten yang akan mulai diluncurkan pada awal depan,"" kata william. dengan sentimen tersebut, william memproyeksikan ihsg bergerak di rentang support 7.719 dan resistance 7.978. ia pun merekomendasikan sejumlah saham, yakni tlkm, unvr, klbf, ggrm, hmsp, bbri, icbp, dan indf. senada, praktisi pasar modal sekaligus founder wh-project william hartanto memprediksi ihsg menguat hari ini. pergerakan ihsg katanya masih dalam kondisi strong uptrend, terindikasi dari posisi candlestick yang terus menguat di atas ma5 dan ma20. ""kami memproyeksikan hari ini ihsg berpotensi bergerak mengauat dalam range 7.700 - 7.830,"" katanya. ihsg ditutup di level 7.778 pada selasa (24/9) sore. indeks saham menguat 2,76 poin atau naik 0,04 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp16,17 triliun dengan jumlah saham yang diperdagangkan sebanyak 21,82 miliar saham. pada penutupan kali ini, 249 saham menguat, 332 terkoreksi, dan 215 lainnya stagnan. terpantau, enam dari 11 indeks sektoral melemah, dipimpin oleh sektor cyclical, yakni turun 0,99 persen. "
 IHSG Diproyeksi Ngegas Hari Ini ;"Indeks Harga Saham Gabungan (IHSG) diprediksi menguat pada perdagangan Selasa (24/9). Analis Binaartha Sekuritas Ivan Rosanova memperkirakan IHSG berpeluang untuk memulai rebound untuk menguji resisten minor di level 7.806. IHSG akan membuka jalan melanjutkan tren naik sebelumnya apabila menembus ke atas 7.806. ""Level support IHSG berada di 7.654, 7.547, dan 7.640, sementara level resistennya di 7.995, 8.059 dan 8.141,"" katanya.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Senada, Praktisi Pasar Modal sekaligus Founder WH-Project William Hartanto memprediksi IHSG akan menguat hari ini. Pergerakan IHSG katanya masih dalam kondisi strong uptrend, terindikasi dari posisi candlestick yang terus menguat di atas MA5 dan MA20.  ""Kami memproyeksikan hari ini IHSG berpotensi bergerak menguat dalam range 7.700 - 7.830,"" katanya. IHSG ditutup di level 7.775 pada Senin (23/9) sore. Indeks saham menguat 32,76 poin atau naik 0,42 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp12,75 triliun dengan jumlah saham yang diperdagangkan sebanyak 28,62 miliar saham. Pada penutupan kali ini, 284 saham menguat, 283 terkoreksi, dan 224 lainnya stagnan. [Gambas:Video CNN]";24-09-2024;https://www.cnnindonesia.com/ekonomi/20240924060632-92-1147525/ihsg-diproyeksi-ngegas-hari-ini;"indeks harga saham gabungan (ihsg) diprediksi menguat pada perdagangan selasa (24/9). analis binaartha sekuritas ivan rosanova memperkirakan ihsg berpeluang untuk memulai rebound untuk menguji resisten minor di level 7.806. ihsg akan membuka jalan melanjutkan tren naik sebelumnya apabila menembus ke atas 7.806. ""level support ihsg berada di 7.654, 7.547, dan 7.640, sementara level resistennya di 7.995, 8.059 dan 8.141,"" katanya. senada, praktisi pasar modal sekaligus founder wh-project william hartanto memprediksi ihsg akan menguat hari ini. pergerakan ihsg katanya masih dalam kondisi strong uptrend, terindikasi dari posisi candlestick yang terus menguat di atas ma5 dan ma20. ""kami memproyeksikan hari ini ihsg berpotensi bergerak menguat dalam range 7.700 - 7.830,"" katanya. ihsg ditutup di level 7.775 pada senin (23/9) sore. indeks saham menguat 32,76 poin atau naik 0,42 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp12,75 triliun dengan jumlah saham yang diperdagangkan sebanyak 28,62 miliar saham. pada penutupan kali ini, 284 saham menguat, 283 terkoreksi, dan 224 lainnya stagnan. "
 IHSG Menguat Tipis ke 7.778 Sore Ini ;Indeks Harga Saham Gabungan (IHSG) ditutup di level 7.778 pada Selasa (24/9) sore. Indeks saham menguat 2,76 poin atau naik 0,04 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp16,17 triliun dengan jumlah saham yang diperdagangkan sebanyak 21,82 miliar saham. Pada penutupan kali ini, 249 saham menguat, 332 terkoreksi, dan 215 lainnya stagnan.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Terpantau, enam dari 11 indeks sektoral melemah, dipimpin oleh sektor cyclical, yakni turun 0,99 persen.  Beralih ke asing, bursa saham Asia bergerak bervariasi. Tercatat Nikkei 225 di Jepang menguat 0,57 persen, indeks Hang Seng Composite di Hong Kong plus 4,03 persen, dan indeks Kospi Korea Selatan menguat 1,14 persen. Bursa saham Eropa menguat. Terpantau indeks FTSE 100 di Inggris menguat 0,50 persen, indeks DAX di Jerman naik 0,86 persen, dan indeks CAC 40 di Prancis naik 1,51 persen. Senada, bursa saham AS kompak berada di zona hijau. Indeks S&P 500 menguat 0,28 persen, indeks NYSE Composite naik 0,37 persen, dan indeks NASDAQ Composite menguat 0,31 persen. [Gambas:Video CNN]  ;24-09-2024;https://www.cnnindonesia.com/ekonomi/20240924161309-92-1147826/ihsg-menguat-tipis-ke-7778-sore-ini;indeks harga saham gabungan (ihsg) ditutup di level 7.778 pada selasa (24/9) sore. indeks saham menguat 2,76 poin atau naik 0,04 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp16,17 triliun dengan jumlah saham yang diperdagangkan sebanyak 21,82 miliar saham. pada penutupan kali ini, 249 saham menguat, 332 terkoreksi, dan 215 lainnya stagnan. terpantau, enam dari 11 indeks sektoral melemah, dipimpin oleh sektor cyclical, yakni turun 0,99 persen. beralih ke asing, bursa saham asia bergerak bervariasi. tercatat nikkei 225 di jepang menguat 0,57 persen, indeks hang seng composite di hong kong plus 4,03 persen, dan indeks kospi korea selatan menguat 1,14 persen. bursa saham eropa menguat. terpantau indeks ftse 100 di inggris menguat 0,50 persen, indeks dax di jerman naik 0,86 persen, dan indeks cac 40 di prancis naik 1,51 persen. senada, bursa saham as kompak berada di zona hijau. indeks s&p 500 menguat 0,28 persen, indeks nyse composite naik 0,37 persen, dan indeks nasdaq composite menguat 0,31 persen. 
 IHSG Ditutup Hijau ke 7.775 usai 284 Saham Menguat ;Indeks harga saham gabungan (IHSG) ditutup di level 7.775 pada Senin (23/9) sore. Indeks saham menguat 32,76 poin atau naik 0,42 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp12,75 triliun dengan jumlah saham yang diperdagangkan sebanyak 28,62 miliar saham.   ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Pada penutupan kali ini, 284 saham menguat, 283 terkoreksi, dan 224 lainnya stagnan. Terpantau, enam dari 11 indeks sektoral menguat, dipimpin oleh sektor energi, yakni naik 1,83 persen.   Beralih ke asing, bursa saham Asia bergerak bervariasi. Tercatat Nikkei 225 di Jepang melemah 1,34 persen, indeks Hang Seng Composite di Hong Kong minus 1,72 persen, dan indeks Kospi Korea Selatan menguat 0,33 persen. Senada dengan Asia, bursa saham Eropa bergerak bervariasi. Terpantau indeks FTSE 100 di Inggris menguat 0,84 persen, indeks DAX di Jerman turun 0,21 persen, dan indeks CAC 40 di Prancis naik 1,46 persen. Sedangkan, bursa saham AS kompak berada di zona hijau. Indeks S&P 500 menguat 0,53 persen, indeks NYSE Composite naik 0,72 persen, dan indeks NASDAQ Composite menguat 0,18 persen. [Gambas:Video CNN] ;23-09-2024;https://www.cnnindonesia.com/ekonomi/20240923162741-92-1147383/ihsg-ditutup-hijau-ke-7775-usai-284-saham-menguat;indeks harga saham gabungan (ihsg) ditutup di level 7.775 pada senin (23/9) sore. indeks saham menguat 32,76 poin atau naik 0,42 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp12,75 triliun dengan jumlah saham yang diperdagangkan sebanyak 28,62 miliar saham. pada penutupan kali ini, 284 saham menguat, 283 terkoreksi, dan 224 lainnya stagnan. terpantau, enam dari 11 indeks sektoral menguat, dipimpin oleh sektor energi, yakni naik 1,83 persen. beralih ke asing, bursa saham asia bergerak bervariasi. tercatat nikkei 225 di jepang melemah 1,34 persen, indeks hang seng composite di hong kong minus 1,72 persen, dan indeks kospi korea selatan menguat 0,33 persen. senada dengan asia, bursa saham eropa bergerak bervariasi. terpantau indeks ftse 100 di inggris menguat 0,84 persen, indeks dax di jerman turun 0,21 persen, dan indeks cac 40 di prancis naik 1,46 persen. sedangkan, bursa saham as kompak berada di zona hijau. indeks s&p 500 menguat 0,53 persen, indeks nyse composite naik 0,72 persen, dan indeks nasdaq composite menguat 0,18 persen. 
 IHSG Diprediksi Perkasa Awal Pekan Ini ;"Indeks Harga Saham Gabungan (IHSG) diproyeksi menguat pada Senin (23/9). CEO Yugen Bertumbuh Sekuritas William Surya Wijaya mengatakan pola pergerakan IHSG akan dipengaruhi oleh perjalanan pemecahan rekor indeks sejak Agustus hingga beberapa waktu belakangan.  Penguatan juga ditunjang apresiasi nilai tukar rupiah belakangan ini.  ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Kendati, momentum koreksi minor masih dapat dimanfaatkan oleh investor jangka menengah panjang mengingat dalam jangka menengah panjang IHSG berada dalam jalur uptrend.  ""Hari ini IHSG berpotensi menguat,"" ujar William seperti dikutip dari riset hariannya. Dengan sentimen tersebut, William memproyeksikan IHSG bergerak di rentang support 7.719 dan resistance 7.978. Ia pun merekomendasikan sejumlah saham, yakni BBRI, ⁠ASRI, ⁠ASII, ⁠TLKM, ⁠JSMR, ⁠UNVR, ⁠BBCA, ⁠PWON, dan ⁠GGRM. Senada, Analis Binaartha Sekuritas Ivan Rosanova memperkirakan IHSG berpeluang untuk melanjutkan penguatan menuju 8.059 karena telah menembus 7.904.   ""Berdasarkan indikator MACD menandakan momentum bullish,"" kata Ivan. Hari ini, Ivan memproyeksi IHSG bakal berada di level support 7.818 dan level resistance 8.141. IHSG ditutup di level 7.743 pada Jumat (20/9). Indeks saham melemah 162,38 poin atau minus 2,05 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp19,86 triliun dengan jumlah saham yang diperdagangkan sebanyak 36,14 miliar saham.  [Gambas:Video CNN] ";23-09-2024;https://www.cnnindonesia.com/ekonomi/20240923053242-92-1147138/ihsg-diprediksi-perkasa-awal-pekan-ini;"indeks harga saham gabungan (ihsg) diproyeksi menguat pada senin (23/9). ceo yugen bertumbuh sekuritas william surya wijaya mengatakan pola pergerakan ihsg akan dipengaruhi oleh perjalanan pemecahan rekor indeks sejak agustus hingga beberapa waktu belakangan. penguatan juga ditunjang apresiasi nilai tukar rupiah belakangan ini. kendati, momentum koreksi minor masih dapat dimanfaatkan oleh investor jangka menengah panjang mengingat dalam jangka menengah panjang ihsg berada dalam jalur uptrend. ""hari ini ihsg berpotensi menguat,"" ujar william seperti dikutip dari riset hariannya. dengan sentimen tersebut, william memproyeksikan ihsg bergerak di rentang support 7.719 dan resistance 7.978. ia pun merekomendasikan sejumlah saham, yakni bbri, ⁠asri, ⁠asii, ⁠tlkm, ⁠jsmr, ⁠unvr, ⁠bbca, ⁠pwon, dan ⁠ggrm. senada, analis binaartha sekuritas ivan rosanova memperkirakan ihsg berpeluang untuk melanjutkan penguatan menuju 8.059 karena telah menembus 7.904. ""berdasarkan indikator macd menandakan momentum bullish,"" kata ivan. hari ini, ivan memproyeksi ihsg bakal berada di level support 7.818 dan level resistance 8.141. ihsg ditutup di level 7.743 pada jumat (20/9). indeks saham melemah 162,38 poin atau minus 2,05 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp19,86 triliun dengan jumlah saham yang diperdagangkan sebanyak 36,14 miliar saham. "
 IHSG Loyo ke 7.740 usai 370 Saham Rontok ;Indeks harga saham gabungan (IHSG) ditutup di level 7.740 pada Rabu (25/9) sore. Indeks saham melemah 37,5 poin atau turun 0,48 persen dari perdagangan sebelumnya. Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp19,55 triliun dengan jumlah saham yang diperdagangkan sebanyak 30,09 miliar saham.   ADVERTISEMENT   SCROLL TO CONTINUE WITH CONTENT  Pada penutupan kali ini, 228 saham menguat, 370 terkoreksi, dan 200 lainnya stagnan. Terpantau, delapan dari 11 indeks sektoral melemah, dipimpin oleh sektor keuangan, yakni turun 2,09 persen. Beralih ke asing, bursa saham Asia bergerak bervariasi. Tercatat Nikkei 225 di Jepang melemah 0,19 persen, indeks Hang Seng Composite di Hong Kong plus 0,68 persen, dan indeks Kospi Korea Selatan melemah 1,34 persen.   Bursa saham Eropa juga bervariasi. Terpantau indeks FTSE 100 di Inggris menguat 0,08 persen, indeks DAX di Jerman turun 0,41 persen, dan indeks CAC 40 di Prancis turun 0,51 persen. Sedangkan bursa saham AS kompak berada di zona hijau. Indeks S&P 500 menguat 0,25 persen, indeks NYSE Composite naik 0,31 persen, dan indeks NASDAQ Composite menguat 0,56 persen. [Gambas:Video CNN] ;25-09-2024;https://www.cnnindonesia.com/ekonomi/20240925161726-92-1148287/ihsg-loyo-ke-7740-usai-370-saham-rontok;indeks harga saham gabungan (ihsg) ditutup di level 7.740 pada rabu (25/9) sore. indeks saham melemah 37,5 poin atau turun 0,48 persen dari perdagangan sebelumnya. mengutip rti infokom, investor melakukan transaksi sebesar rp19,55 triliun dengan jumlah saham yang diperdagangkan sebanyak 30,09 miliar saham. pada penutupan kali ini, 228 saham menguat, 370 terkoreksi, dan 200 lainnya stagnan. terpantau, delapan dari 11 indeks sektoral melemah, dipimpin oleh sektor keuangan, yakni turun 2,09 persen. beralih ke asing, bursa saham asia bergerak bervariasi. tercatat nikkei 225 di jepang melemah 0,19 persen, indeks hang seng composite di hong kong plus 0,68 persen, dan indeks kospi korea selatan melemah 1,34 persen. bursa saham eropa juga bervariasi. terpantau indeks ftse 100 di inggris menguat 0,08 persen, indeks dax di jerman turun 0,41 persen, dan indeks cac 40 di prancis turun 0,51 persen. sedangkan bursa saham as kompak berada di zona hijau. indeks s&p 500 menguat 0,25 persen, indeks nyse composite naik 0,31 persen, dan indeks nasdaq composite menguat 0,56 persen. 
         IHSG Ditutup ke Zona Hijau, Melesat ke Level 7.775    ;Indeks Harga Saham Gabungan (IHSG) hari ini ditutup di zona hijau. Pergerakan IHSG hari ini bergerak di zona hijau setelah sesi pembukaan di zona melemah. Dikutip dari RTI, Senin (23/9/2024), IHSG pada penutupan tercatat naik 31,72 poin ke level 7.775,73 atau menguat 0,42%. IHSG dibuka di level 7.743 dengan level tertinggi 7.775,73 dan terendah 7.675,29 Volume transaksi tercatat 28,35 miliar, turnover Rp 12,67 triliun dengan frekuensi transaksi 1.209.429 kali. Sebanyak 284 saham tercatat menguat, 283 saham melemah, dan 224 saham tidak mengalami pergerakan.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Saham-saham di Bursa terpantau bervariatif. Nikkei pada penutupan ini tercatat stagnan, Hang Seng Index ditutup melemah 0,06%, Shanghai Composite Index naik 0,04%, Straits Times menguat 0,37%, sementara LQ45 naik 0,42%.  Simak Video: IHSG Mendekati Poin 8000!   [Gambas:Video 20detik] ;23-09-2024;https://finance.detik.com/bursa-dan-valas/d-7554178/ihsg-ditutup-ke-zona-hijau-melesat-ke-level-7-775;indeks harga saham gabungan (ihsg) hari ini ditutup di zona hijau. pergerakan ihsg hari ini bergerak di zona hijau setelah sesi pembukaan di zona melemah. dikutip dari rti, senin (23/9/2024), ihsg pada penutupan tercatat naik 31,72 poin ke level 7.775,73 atau menguat 0,42%. ihsg dibuka di level 7.743 dengan level tertinggi 7.775,73 dan terendah 7.675,29 volume transaksi tercatat 28,35 miliar, turnover rp 12,67 triliun dengan frekuensi transaksi 1.209.429 kali. sebanyak 284 saham tercatat menguat, 283 saham melemah, dan 224 saham tidak mengalami pergerakan. saham-saham di bursa terpantau bervariatif. nikkei pada penutupan ini tercatat stagnan, hang seng index ditutup melemah 0,06%, shanghai composite index naik 0,04%, straits times menguat 0,37%, sementara lq45 naik 0,42%. simak video: ihsg mendekati poin 8000! 
         IHSG Ditutup di Zona Merah ke Level 7.740    ;Indeks Harga Saham Gabungan (IHSG) hari ini ditutup lesu. Pergerakan IHSG hari ini bergerak di zona merah pada level 7.700-an Dikutip dari RTI, Rabu (25/9/2024), IHSG pada penutupan tercatat turun 37,588 poin ke level 7.740,90 atau menguat 0,48%. IHSG dibuka di level 7.778,49 dengan level tertinggi 7.779,09 dan terendah 7.633,44. Volume transaksi tercatat 30,12 miliar, turnover Rp 19,619 triliun dengan frekuensi transaksi 1,486,723 kali. Sebanyak 228 saham tercatat menguat, 370 saham melemah, dan 200 saham tidak mengalami pergerakan.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Saham-saham di Bursa Asia terpantau bervariatif. Nikkei pada penutupan ini tercatat lesu turun 0,19%, Hang Seng Index ditutup meningkat 0,68%, Shanghai Composite Index naik 1,16%, Straits Times menurun 1,09%, sementara LQ45 turun 0,84%.;25-09-2024;https://finance.detik.com/bursa-dan-valas/d-7557904/ihsg-ditutup-di-zona-merah-ke-level-7-740;indeks harga saham gabungan (ihsg) hari ini ditutup lesu. pergerakan ihsg hari ini bergerak di zona merah pada level 7.700-an dikutip dari rti, rabu (25/9/2024), ihsg pada penutupan tercatat turun 37,588 poin ke level 7.740,90 atau menguat 0,48%. ihsg dibuka di level 7.778,49 dengan level tertinggi 7.779,09 dan terendah 7.633,44. volume transaksi tercatat 30,12 miliar, turnover rp 19,619 triliun dengan frekuensi transaksi 1,486,723 kali. sebanyak 228 saham tercatat menguat, 370 saham melemah, dan 200 saham tidak mengalami pergerakan. saham-saham di bursa asia terpantau bervariatif. nikkei pada penutupan ini tercatat lesu turun 0,19%, hang seng index ditutup meningkat 0,68%, shanghai composite index naik 1,16%, straits times menurun 1,09%, sementara lq45 turun 0,84%.
         Kurang Darah, IHSG ke Zona Merah Pagi Ini    ;Indeks Harga Saham Gabungan (IHSG) melemah pagi ini. IHSG berada pada 7.701,81 atau turun 39,08 poin (0,50%) pada pukul 09.04 WIB. Dikutip dari data RTI, Kamis (26/9/2024), IHSG dibuka pada level 7.740,90. Sejauh ini, IHSG bergerak di level tertinggi 7.744,60 dan level terendah 7.693,08. Volume saham yang ditransaksikan sebanyak 905,77 juta saham dengan nilai transaksi Rp 1,01 triliun. Frekuensi transaksi saham tercatat 55.486 kali.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Sementara itu, kapitalisasi pasar sebesar Rp 12.886,06 triliun. Bursa di Asia sendiri cenderung menghijau. Nikkei 225 Index menguat 2,24%, Hang Seng Index naik 1,30%, Shanghai Composite Index naik 0,50%, dan Straits Times Indek naik 0,58%. Di sisi lain, dolar Amerika Serikat (AS) tampak menguat terhadap rupiah. Dolar AS berada pada level Rp 15.161 atau naik 0,44%.  Simak Video: Mengapa IHSG Melemah di Tengah Pekan?   [Gambas:Video 20detik] ;26-09-2024;https://finance.detik.com/bursa-dan-valas/d-7558634/kurang-darah-ihsg-ke-zona-merah-pagi-ini;indeks harga saham gabungan (ihsg) melemah pagi ini. ihsg berada pada 7.701,81 atau turun 39,08 poin (0,50%) pada pukul 09.04 wib. dikutip dari data rti, kamis (26/9/2024), ihsg dibuka pada level 7.740,90. sejauh ini, ihsg bergerak di level tertinggi 7.744,60 dan level terendah 7.693,08. volume saham yang ditransaksikan sebanyak 905,77 juta saham dengan nilai transaksi rp 1,01 triliun. frekuensi transaksi saham tercatat 55.486 kali. sementara itu, kapitalisasi pasar sebesar rp 12.886,06 triliun. bursa di asia sendiri cenderung menghijau. nikkei 225 index menguat 2,24%, hang seng index naik 1,30%, shanghai composite index naik 0,50%, dan straits times indek naik 0,58%. di sisi lain, dolar amerika serikat (as) tampak menguat terhadap rupiah. dolar as berada pada level rp 15.161 atau naik 0,44%. simak video: mengapa ihsg melemah di tengah pekan? 
         IHSG Awal Pekan Dibuka di Zona Merah    ;Indeks harga saham gabungan (IHSG) awal pekan berada di zona merah. Dikutip dari data RTI IHSG berada pada posisi 7.692 minus 50,55 poin atau melemah 0,65%. IHSG hari ini dibuka pada level 7.743 dengan level tertinggi 7.748 dan level tertinggi 7.765,2. Volume transaksi tercatat 2,68 miliar dan turn over Rp 2,04 triliun. Frekuensi tercatat 1.66.591. Ada 249 saham menguat dan 176 saham yang melemah dan 204 saham tak bergerak.      ADVERTISEMENT         SCROLL TO CONTINUE WITH CONTENT    Saham di bursa Asia bergerak mayoritas menguat. Nikkei 225 Index tercatat stagnan. Hang Seng Index tercatat menguat 0,61%. Shanghai Composite Index tercatat menguat 0,3,8%. Straits Times Index tercatat menguat 0,38%. Lalu LQ45 tercatat menguat 0,15%. Berdasarkan riset Mega Capital Sekuritas X InvestasiKu dari sisi domestik indeks harga saham gabungan (IHSG) pada Jumat, 20 September 2024 tergelincir dari level ATH. IHSG melemah 2.05% ke level 7.743, pelemahan ini terpengaruh oleh sentimen penghapusan BREN oleh indeks FTSE akibat tidak terpenuhinya syarat free float.;23-09-2024;https://finance.detik.com/bursa-dan-valas/d-7553259/ihsg-awal-pekan-dibuka-di-zona-merah;indeks harga saham gabungan (ihsg) awal pekan berada di zona merah. dikutip dari data rti ihsg berada pada posisi 7.692 minus 50,55 poin atau melemah 0,65%. ihsg hari ini dibuka pada level 7.743 dengan level tertinggi 7.748 dan level tertinggi 7.765,2. volume transaksi tercatat 2,68 miliar dan turn over rp 2,04 triliun. frekuensi tercatat 1.66.591. ada 249 saham menguat dan 176 saham yang melemah dan 204 saham tak bergerak. saham di bursa asia bergerak mayoritas menguat. nikkei 225 index tercatat stagnan. hang seng index tercatat menguat 0,61%. shanghai composite index tercatat menguat 0,3,8%. straits times index tercatat menguat 0,38%. lalu lq45 tercatat menguat 0,15%. berdasarkan riset mega capital sekuritas x investasiku dari sisi domestik indeks harga saham gabungan (ihsg) pada jumat, 20 september 2024 tergelincir dari level ath. ihsg melemah 2.05% ke level 7.743, pelemahan ini terpengaruh oleh sentimen penghapusan bren oleh indeks ftse akibat tidak terpenuhinya syarat free float.
